======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-22 12:07:46
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2022-01-01
  End Date          : 2026-02-22
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Min Position (%)  : 0.05
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :      784,920.98
  Total Return      :     +584,920.98  (+292.46%)
  CAGR              :     +39.11%
  XIRR              :     +42.13%
  Max Drawdown      :      28.29%
  Sharpe Ratio      :       1.01
  Sortino Ratio     :       1.37
  Calmar Ratio      :       1.38

[ YEAR-ON-YEAR PERFORMANCE ]
  2022              :     +58.03%  (PnL:  +116,058.64 | End Val:   316,058.64)
  2023              :     +66.85%  (PnL:  +216,343.18 | End Val:   539,985.27)
  2024              :     +15.61%  (PnL:   +85,366.93 | End Val:   632,142.40)
  2025              :     +31.80%  (PnL:  +201,473.51 | End Val:   835,066.83)
  2026              :      -3.48%  (PnL:   -28,338.94 | End Val:   784,920.98)

[ TRADE STATISTICS ]
  Total Trades      : 839
  Win Rate          :      38.02%
  Profit Factor     :       1.55
  Expectancy/Trade  :    +835.10
  Avg Holding Days  :       25.3
  Winners           : 319
  Losers            : 520
  Avg Win           :       +6,206.15
  Avg Loss          :       -2,450.38
  Best Trade        : MIDWEST +154,574.60
  Worst Trade       : MODINSU -12,280.80

[ TRANSACTION COSTS ]
  Total Buy Value   :   26,615,619.43
  Total Sell Value  :   27,321,186.02
  Total Turnover    :   53,936,805.45
  ---
  Buy Side Costs    :       31,749.43
  Sell Side Costs   :       39,399.96
  Total Costs       :       71,149.39
  ---
  Brokerage         :            0.00
  STT               :       53,936.93
  GST               :          344.68
  Stamp Duty        :        3,992.40
  Cost as % Return  :      12.16%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 316
  STCG Gains        :    1,924,261.34
  STCG Tax (20%)    :      384,852.31
  ---
  LTCG Trades       : 3
  LTCG Gains        :       55,500.26
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      384,852.31
  Total Costs+Tax   :      456,001.70
  Net Post-Tax Ret  :     +128,919.28

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  MIDWEST                2025-12-15   2026-01-09   3,910.50   4,145.96     12    +2,825.52 hard stoploss hit on 2026-01-09 (low=4077.85)
  SILVERTUC              2026-01-05   2026-01-14   1,330.00   1,454.30     47    +5,842.10 hard stoploss hit on 2026-01-14 (low=1442.40)
  KRISHNADEF             2026-01-14   2026-01-16     929.65     901.76     51    -1,422.39 hard stoploss hit on 2026-01-16 (low=896.00)
  SANSERA                2026-01-14   2026-01-16   1,819.90   1,765.30     18      -982.80 hard stoploss hit on 2026-01-16 (low=1761.00)
  CSBBANK                2026-01-16   2026-01-19     525.00     503.00    123    -2,706.00 stoploss hit
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     87    -8,691.30 stoploss hit
  MWL                    2025-12-08   2026-01-19     261.71     286.00    206    +5,003.74 swap: score 71.8 → GNRL (91.6)
  PFOCUS                 2025-12-15   2026-01-20     201.00     219.47    276    +5,097.72 close-based stoploss sell at open on 2026-01-20
  JAMNAAUTO              2025-12-09   2026-01-20     117.05     124.00    713    +4,955.35 close-based stoploss sell at open on 2026-01-20
  TMB                    2026-01-19   2026-01-20     566.00     555.10    146    -1,591.40 close-based stoploss sell at open on 2026-01-20
  SMLMAH                 2025-12-15   2026-01-21   3,800.00   3,835.00     19      +665.00 close-based stoploss sell at open on 2026-01-21
  UNIONBANK              2026-01-20   2026-01-21     177.43     172.11    578    -3,074.96 hard stoploss hit on 2026-01-21 (low=170.76)
  GAEL                   2026-01-20   2026-01-21     139.18     135.00    534    -2,232.12 hard stoploss hit on 2026-01-21 (low=133.00)
  MTARTECH               2026-01-21   2026-01-22   2,512.80   2,437.42     26    -1,959.88 hard stoploss hit on 2026-01-22 (low=2428.10)
  INFOBEAN               2026-01-12   2026-01-27     903.10     756.33     45    -6,604.65 hard stoploss hit on 2026-01-27 (low=729.00)
  MENONBE                2026-01-19   2026-01-30     130.00     117.21    526    -6,727.54 close-based stoploss sell at open on 2026-01-30
  HINDZINC               2026-01-26   2026-01-30     695.00     623.57    107    -7,643.01 hard stoploss hit on 2026-01-30 (low=622.35)
  FRONTSP                2026-01-30   2026-02-02   4,256.90   4,268.00      8       +88.80 stoploss hit
  FEDFINA                2026-01-19   2026-02-02     159.55     140.00    336    -6,568.80 swap: score 50.0 → MIDWEST (94.3)
  VEDL                   2026-01-20   2026-02-02     676.00     655.72     79    -1,602.12 hard stoploss hit on 2026-02-02 (low=639.05)
  OIL                    2026-02-02   2026-02-02     490.00     475.30     86    -1,264.20 hard stoploss hit on 2026-02-02 (low=475.25)
  BANKINDIA              2026-01-26   2026-02-02     166.16     151.26    549    -8,180.10 hard stoploss hit on 2026-02-02 (low=146.40)
  SEAMECLTD              2026-02-02   2026-02-03   1,260.00   1,222.20     41    -1,549.80 hard stoploss hit on 2026-02-03 (low=1212.00)
  KESAR                  2025-12-22   2026-02-04   1,063.00   1,178.50     52    +6,006.00 close-based stoploss sell at open on 2026-02-04
  HINDCOPPER             2026-02-02   2026-02-09     590.15     594.25     64      +262.40 stoploss hit
  MIDWEST                2026-02-03   2026-02-11   5,715.00   4,917.94      8    -6,376.48 hard stoploss hit on 2026-02-11 (low=4841.85)
  NATIONALUM             2026-01-12   2026-02-16     352.00     346.00    246    -1,476.00 stoploss hit
  HINDZINC               2026-02-02   2026-02-16     565.00     585.95     84    +1,759.80 swap: score 56.1 → SBIN (89.3)
  HINDALCO               2026-02-02   2026-02-18     905.70     893.00     95    -1,206.50 close-based stoploss sell at open on 2026-02-18
  AVANTIFEED             2026-02-18   2026-02-19   1,372.00   1,330.84     30    -1,234.80 hard stoploss hit on 2026-02-19 (low=1312.35)
  SCI                    2026-02-18   2026-02-19     275.50     267.24    221    -1,825.46 hard stoploss hit on 2026-02-19 (low=259.00)
  SANSERA                2026-02-19   2026-02-20   2,283.10   2,214.61     25    -1,712.25 hard stoploss hit on 2026-02-20 (low=2213.90)

======================================================================
  Weeks Simulated: 216 | Duration: 1513 days (4.14 years)
======================================================================
