======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-21 14:21:58
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  ATR Fallback Pct   : 0.03

[ PERFORMANCE METRICS ]
  Final Portfolio   :    3,017,986.72
  Total Return      :   +2,817,986.72  (+1408.99%)
  CAGR              :     +39.67%
  XIRR              :     +29.56%
  Max Drawdown      :      34.98%
  Sharpe Ratio      :       0.81
  Sortino Ratio     :       2.23
  Calmar Ratio      :       1.13

[ TRADE STATISTICS ]
  Total Trades      : 1285
  Win Rate          :      42.96%
  Profit Factor     :       1.97
  Expectancy/Trade  :   +1856.64
  Avg Holding Days  :       37.6
  Winners           : 552
  Losers            : 733
  Avg Win           :       +8,857.00
  Avg Loss          :       -3,387.16
  Best Trade        : MIDWEST +893,020.80
  Worst Trade       : HINDZINC -62,920.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   48,812,768.88
  Total Sell Value  :   51,219,044.25
  Total Turnover    :  100,031,813.13
  ---
  Buy Side Costs    :       58,228.15
  Sell Side Costs   :       70,120.99
  Total Costs       :      128,349.14
  ---
  Brokerage         :            0.00
  STT               :      100,031.92
  GST               :          639.31
  Stamp Duty        :        7,321.82
  Cost as % Return  :       4.55%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 550
  STCG Gains        :    4,856,109.00
  STCG Tax (20%)    :      971,221.79
  ---
  LTCG Trades       : 2
  LTCG Gains        :       32,955.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      971,221.79
  Total Costs+Tax   :    1,099,570.93
  Net Post-Tax Ret  :   +1,718,415.79

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  IFGLEXPOR              2023-11-20   2023-12-25     367.40     384.50    154    +2,633.40 stoploss hit
  MINDTECK               2023-12-04   2023-12-25     199.15     188.80    230    -2,380.50 swap: score 69.2 → BGRENERGY (86.7)
  MACPOWER               2023-10-30   2024-01-01     470.05     567.85    111   +10,855.80 stoploss hit
  TATAINVEST             2023-11-27   2024-01-01     416.00     432.00    133    +2,128.00 swap: score 63.0 → JKIL (88.7)
  ANANDRATHI             2023-11-27   2024-01-01   1,245.00   1,307.00     58    +3,596.00 swap: score 68.9 → SURYAROSNI (88.1)
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75    280    +4,018.00 stoploss hit
  BGRENERGY              2023-12-25   2024-01-08     103.50      94.10     11      -103.40 swap: score 68.2 → MAXIND (87.6)
  HPL                    2024-01-08   2024-01-15     320.00     289.80    201    -6,070.20 stoploss hit
  MANGLMCEM              2023-12-18   2024-01-15     634.00     662.00     40    +1,120.00 stoploss hit
  INOXWIND               2023-12-11   2024-01-15      89.55     109.17    654   +12,831.48 stoploss hit
  ASHAPURMIN             2023-12-11   2024-01-15     448.80     426.90    158    -3,460.20 swap: score 54.6 → TARC (86.7)
  TITAGARH               2023-11-27   2024-01-15     965.95   1,053.40     66    +5,771.70 swap: score 59.9 → JBMA (86.4)
  TARC                   2024-01-15   2024-01-22     177.95     160.45    191    -3,342.50 stoploss hit
  CONSOFINVT             2023-12-04   2024-01-22     285.00     298.25    236    +3,127.00 stoploss hit
  KRISHNADEF             2023-12-25   2024-01-22     379.00     371.65    181    -1,330.35 swap: score 58.4 → MRPL (87.2)
  JKIL                   2024-01-01   2024-01-22     591.00     593.00    124      +248.00 swap: score 68.6 → CHENNPETRO (86.9)
  PRAVEG                 2024-01-15   2024-01-29   1,152.45     993.10     47    -7,489.45 stoploss hit
  HINDCOPPER             2023-12-25   2024-01-29     218.00     284.60    331   +22,044.60 swap: score 66.5 → DBCORP (89.4)
  DBCORP                 2024-01-29   2024-02-05     366.00     319.00     21      -987.00 stoploss hit
  RVNL                   2024-01-22   2024-02-05     302.00     294.95    246    -1,734.30 swap: score 43.2 → RITES (89.4)
  NBCC                   2024-01-29   2024-02-12      78.00      97.83    857   +16,994.31 stoploss hit
  INOXGREEN              2023-12-18   2024-02-12     100.80     120.15    572   +11,068.20 stoploss hit
  SURYAROSNI             2024-01-01   2024-02-12     390.00     331.00    158    -9,322.00 stoploss hit
  FRONTSP                2024-01-15   2024-02-12   1,247.25   1,306.00     52    +3,055.00 swap: score 63.1 → BLAL (88.4)
  NAVKARCORP             2023-12-04   2024-02-12      95.00     116.80    698   +15,216.40 swap: score 64.2 → ENIL (88.2)
  HITECH                 2024-01-15   2024-02-12     150.00     148.55    511      -740.95 swap: score 67.4 → SCHNEIDER (87.9)
  SJVN                   2024-02-05   2024-02-19     145.00     121.50    448   -10,528.00 stoploss hit
  IRCON                  2024-01-22   2024-02-19     231.00     226.75    316    -1,343.00 swap: score 66.3 → BALAJITELE (91.0)
  POCL                   2024-01-15   2024-02-19     409.50     382.00    155    -4,262.50 swap: score 68.1 → ORCHPHARMA (90.7)
  ZUARIIND               2024-01-29   2024-02-19     296.90     274.80    223    -4,928.30 swap: score 69.6 → OIL (90.7)
  IRFC                   2023-12-25   2024-02-19     101.00     156.00    627   +34,485.00 swap: score 72.2 → HINDPETRO (90.5)
  MSTCLTD                2024-01-01   2024-02-26     673.65     942.00     91   +24,419.85 swap: score 62.0 → FORCEMOT (90.7)
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95    442   -14,586.00 stoploss hit
  IOC                    2024-02-12   2024-03-04     166.67     156.89    492    -4,811.76 stoploss hit
  MANINDS                2024-01-22   2024-03-04     388.00     412.45    177    +4,327.65 swap: score 65.3 → DCAL (91.2)
  BLAL                   2024-02-12   2024-03-04     302.00     277.50    166    -4,067.00 swap: score 67.4 → SALZERELEC (91.2)
  RITES                  2024-02-05   2024-03-04     365.00     395.00     39    +1,170.00 swap: score 71.6 → THEJO (90.5)
  THEJO                  2024-03-04   2024-03-11   2,750.00   2,425.10     16    -5,198.40 stoploss hit
  KIRLOSENG              2024-02-19   2024-03-11     899.85     831.00     88    -6,058.80 stoploss hit
  HINDPETRO              2024-02-19   2024-03-11     357.65     318.00    213    -8,445.45 stoploss hit
  NIACL                  2024-02-12   2024-03-11     290.95     260.40    202    -6,171.10 swap: score 69.5 → KSL (90.8)
  ZSARACOM               2024-03-11   2024-03-18   7,950.00   6,210.15     10   -17,398.50 stoploss hit
  INA                    2024-03-11   2024-03-18     164.90     126.75    496   -18,922.40 stoploss hit
  BPLPHARMA              2024-03-04   2024-03-18   1,420.00   1,152.00     41   -10,988.00 stoploss hit
  OIL                    2024-02-19   2024-03-18     384.00     365.65    169    -3,101.15 stoploss hit
  SCHNEIDER              2024-02-12   2024-03-18     597.90     621.00    131    +3,026.10 stoploss hit
  DCAL                   2024-03-04   2024-03-18     268.70     225.70    234   -10,062.00 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    875    +1,925.00 stoploss hit
  ORCHPHARMA             2024-02-19   2024-03-18   1,097.00     994.25     59    -6,062.25 stoploss hit
  ENIL                   2024-02-12   2024-03-18     290.90     280.15    201    -2,160.75 stoploss hit
  GICRE                  2024-02-12   2024-03-18     398.10     329.00    132    -9,121.20 stoploss hit
  MRPL                   2024-01-22   2024-03-25     178.20     218.50    145    +5,843.50 swap: score 57.3 → CIGNITITEC (94.2)
  NITCO                  2024-03-18   2024-04-01      58.25      58.70      2        +0.90 swap: score 69.4 → SANGHVIMOV (94.1)
  KESAR                  2024-03-25   2024-04-08     501.45     388.10    130   -14,735.50 stoploss hit
  KSL                    2024-03-11   2024-04-08     936.00     950.05     10      +140.50 swap: score 66.6 → V2RETAIL (90.6)
  INTELLECT              2024-03-18   2024-04-15   1,120.00     987.80     59    -7,799.80 stoploss hit
  TMPV                   2024-03-18   2024-04-15     651.20     687.20    170    +6,120.00 swap: score 69.8 → DYNAMATECH (87.8)
  GODFRYPHLP             2024-03-18   2024-04-22     989.00   1,024.00     48    +1,680.00 swap: score 51.2 → MOTILALOFS (88.6)
  SOLARINDS              2024-03-18   2024-04-22   8,900.05   8,679.85      7    -1,541.40 swap: score 61.2 → ANTELOPUS (88.4)
  RICOAUTO               2024-03-11   2024-04-22     143.05     133.70    443    -4,142.05 swap: score 68.0 → PREMEXPLN (88.3)
  SIMPLEXINF             2024-04-15   2024-04-29     140.00     137.00     79      -237.00 stoploss hit
  SALZERELEC             2024-03-04   2024-04-29     745.00     850.00     78    +8,190.00 swap: score 63.9 → PREMEXPLN (86.3)
  WEL                    2024-04-22   2024-05-06      99.40     115.60    689   +11,161.80 stoploss hit
  TECHNVISN              2024-03-18   2024-05-06   1,376.35   1,723.00    149   +51,650.85 stoploss hit
  IMFA                   2024-04-15   2024-05-06     679.00     750.00    100    +7,100.00 swap: score 61.7 → MAXIND (86.4)
  BPLPHARMA              2024-04-29   2024-05-13   1,790.00   1,510.05     35    -9,798.25 stoploss hit
  MOTILALOFS             2024-04-22   2024-05-13     573.75     548.15    127    -3,251.20 stoploss hit
  TARIL                  2024-04-08   2024-05-13     242.00     292.80    250   +12,700.00 stoploss hit
  INDOTECH               2024-04-15   2024-05-13   1,335.10   1,480.00     36    +5,216.40 stoploss hit
  BHAGYANGR              2024-04-15   2024-05-13     116.60     118.70    412      +865.20 swap: score 56.5 → MACPOWER (91.0)
  SMSPHARMA              2024-03-18   2024-05-13     189.20     205.70     65    +1,072.50 swap: score 68.2 → PDMJEPAPER (90.7)
  KPIL                   2024-03-18   2024-05-13   1,042.25   1,166.00     58    +7,177.50 swap: score 72.4 → ARVIND (90.7)
  FORCEMOT               2024-02-26   2024-05-27   5,938.00   8,554.70     11   +28,783.70 stoploss hit
  NITCO                  2024-05-13   2024-06-03      74.70      75.35   2267    +1,473.55 stoploss hit
  YUKEN                  2024-05-06   2024-06-03   1,359.95   1,207.50     40    -6,098.00 stoploss hit
  ANTELOPUS              2024-04-22   2024-06-03     640.00     580.00     43    -2,580.00 swap: score 58.6 → MAZDOCK (92.5)
  PANCHMAHQ              2024-04-29   2024-06-03     240.55     224.80     61      -960.75 swap: score 66.9 → BDL (92.2)
  BDL                    2024-06-03   2024-06-10   1,662.95   1,439.80     40    -8,926.00 stoploss hit
  WEALTH                 2024-05-13   2024-06-10     850.00     867.00     64    +1,088.00 swap: score 67.1 → KESAR (91.1)
  MAXIND                 2024-05-06   2024-06-10     249.39     260.53    276    +3,074.64 swap: score 71.0 → EMAMILTD (90.3)
  PDMJEPAPER             2024-05-13   2024-06-17      91.60      97.50    633    +3,734.70 swap: score 62.7 → PREMEXPLN (88.3)
  ARVIND                 2024-05-13   2024-06-17     359.90     380.50     91    +1,874.60 swap: score 68.7 → POEL (88.0)
  DPABHUSHAN             2024-03-25   2024-06-17     869.00   1,249.25     37   +14,069.25 swap: score 69.0 → IFINSEC (87.8)
  TECHNVISN              2024-06-10   2024-06-24   2,817.85   2,477.10     71   -24,193.25 stoploss hit
  POWERINDIA             2024-05-06   2024-06-24   9,729.90  11,132.10      7    +9,815.40 swap: score 53.2 → FACT (87.0)
  SHAKTIPUMP             2024-05-13   2024-06-24     371.65     578.00    218   +44,984.30 swap: score 61.5 → TERASOFT (86.2)
  DOLATALGO              2024-05-13   2024-06-24     134.40     138.99    430    +1,973.70 swap: score 65.7 → SPMLINFRA (86.2)
  TSFINV                 2024-06-03   2024-06-24     277.00     266.20    248    -2,678.40 swap: score 66.6 → WINDMACHIN (86.2)
  PREMEXPLN              2024-06-17   2024-07-01     709.20     743.00     89    +3,008.20 stoploss hit
  KESAR                  2024-06-10   2024-07-01     799.95     766.60      1       -33.35 stoploss hit
  MACPOWER               2024-05-13   2024-07-01   1,360.20   1,420.00     65    +3,887.00 swap: score 52.4 → YSL (87.1)
  YSL                    2024-07-01   2024-07-08  66,999.00  62,555.00      1    -4,444.00 stoploss hit
  KRISHNADEF             2024-06-03   2024-07-08     724.00     915.00     83   +15,853.00 stoploss hit
  SPMLINFRA              2024-06-24   2024-07-15     171.95     173.95    486      +972.00 stoploss hit
  TERASOFT               2024-06-24   2024-07-15      85.28      75.00    590    -6,065.20 swap: score 55.6 → GKWLIMITED (87.6)
  FACT                   2023-10-23   2024-07-15     713.85   1,094.00     64   +24,329.60 swap: score 68.6 → GVPIL (87.3)
  GKWLIMITED             2024-07-15   2024-07-22   3,608.00   3,091.00     23   -11,891.00 stoploss hit
  POEL                   2024-06-17   2024-07-22      86.00      96.40    301    +3,130.40 stoploss hit
  COCHINSHIP             2024-05-27   2024-07-22   2,100.00   2,505.00     34   +13,770.00 stoploss hit
  GPTINFRA               2024-05-06   2024-07-22     114.40     155.05    501   +20,365.65 stoploss hit
  PFOCUS                 2024-07-08   2024-07-22     147.65     126.80    406    -8,465.10 stoploss hit
  3BBLACKBIO             2024-06-17   2024-07-22   1,126.00   1,020.00     48    -5,088.00 stoploss hit
  THEJO                  2024-07-08   2024-07-22   3,422.60   3,087.95     22    -7,362.30 swap: score 68.5 → OFSS (87.4)
  IRFC                   2024-07-22   2024-07-29     205.77     185.92    273    -5,419.05 stoploss hit
  RVNL                   2024-07-15   2024-07-29     637.00     557.50    118    -9,381.00 stoploss hit
  MAZDOCK                2024-06-03   2024-07-29   1,719.85   2,453.70     40   +29,354.00 stoploss hit
  GRSE                   2024-07-01   2024-07-29   2,127.70   2,248.00     30    +3,609.00 stoploss hit
  CFF                    2024-06-24   2024-07-29     823.00     859.95     76    +2,808.20 swap: score 60.7 → WEL (89.4)
  WINDMACHIN             2024-06-24   2024-07-29     155.98     177.00    428    +8,996.56 swap: score 70.7 → BHAGCHEM (89.1)
  GVPIL                  2024-07-15   2024-08-05     544.00     470.00    101    -7,474.00 swap: score 68.0 → NUVAMA (88.4)
  TECHNVISN              2024-07-29   2024-08-12   3,919.90   3,400.00     23   -11,957.70 stoploss hit
  AWHCL                  2024-07-29   2024-08-12     890.05     738.05     89   -13,528.00 stoploss hit
  IRIS                   2024-07-22   2024-08-12     274.93     254.00    409    -8,560.37 stoploss hit
  TCC                    2024-07-22   2024-08-12     750.00     747.25    108      -297.00 swap: score 71.7 → 20MICRONS (90.8)
  MARINE                 2024-06-24   2024-08-26     149.75     261.95    503   +56,436.60 stoploss hit
  LOTUSCHO               2024-07-01   2024-09-02     609.20   1,826.40     98  +119,285.60 stoploss hit
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00    144   -11,520.00 stoploss hit
  OIL                    2024-07-22   2024-09-09     562.00     626.10    132    +8,461.20 stoploss hit
  WEL                    2024-07-29   2024-09-09     123.00     131.75    142    +1,242.50 stoploss hit
  CHEMFAB                2024-07-29   2024-09-09     877.05     994.00     95   +11,110.25 swap: score 60.5 → POCL (88.7)
  ETERNAL                2024-08-12   2024-09-09     263.50     260.00    334    -1,169.00 swap: score 64.8 → LTFOODS (88.1)
  EMSLIMITED             2024-07-29   2024-09-09     890.00     802.95     89    -7,747.45 swap: score 70.1 → IIFLCAPS (88.0)
  ARROWGREEN             2024-08-12   2024-09-16     853.00     914.00     62    +3,782.00 swap: score 61.0 → SIMPLEXINF (90.3)
  V2RETAIL               2024-08-05   2024-09-16     967.00   1,128.90     49    +7,933.10 swap: score 68.7 → DHUNINV (89.7)
  20MICRONS              2024-08-12   2024-09-16     324.95     310.10    139    -2,064.15 swap: score 69.4 → BAJAJST (89.0)
  REFEX                  2024-09-09   2024-09-23     411.00     430.00    230    +4,370.00 stoploss hit
  SPORTKING              2024-07-29   2024-09-23     129.90     116.80    569    -7,453.90 stoploss hit
  POCL                   2024-09-09   2024-09-23   1,174.50   1,020.00     70   -10,815.00 stoploss hit
  NPST                   2024-07-22   2024-09-23   2,115.65   2,355.50     35    +8,394.75 stoploss hit
  LUXIND                 2024-07-22   2024-09-23   1,791.00   2,180.30     50   +19,465.00 swap: score 60.8 → GODFRYPHLP (89.5)
  LTFOODS                2024-09-09   2024-09-30     402.00     404.80    332      +929.60 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-30  11,599.45  12,710.00      6    +6,663.30 swap: score 70.5 → ABCOTS (91.3)
  CNCRD                  2024-09-09   2024-09-30   1,241.55   1,184.40     80    -4,572.00 swap: score 70.8 → REFEX (90.9)
  OPTIEMUS               2024-09-30   2024-10-07     851.20     701.00     92   -13,818.40 stoploss hit
  NAVA                   2024-09-23   2024-10-07     615.00     525.00    159   -14,310.00 stoploss hit
  BRRL                   2024-09-23   2024-10-07     231.00     347.45    434   +50,539.30 swap: score 55.7 → SARDAEN (91.2)
  ADSL                   2024-09-09   2024-10-07     294.40     262.95    244    -7,673.80 swap: score 64.2 → ELPROINTL (91.1)
  ABCOTS                 2024-09-30   2024-10-14     410.00     404.50    287    -1,578.50 stoploss hit
  REFEX                  2024-09-30   2024-10-14     582.00     495.00    147   -12,789.00 stoploss hit
  PCBL                   2024-08-12   2024-10-14     393.00     509.15    185   +21,487.75 stoploss hit
  GODFRYPHLP             2024-09-23   2024-10-14   2,433.00   2,337.00      3      -288.00 swap: score 68.9 → BASF (91.8)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00    128   -10,752.00 stoploss hit
  PGEL                   2024-08-26   2024-10-21     564.10     620.00    150    +8,385.00 swap: score 57.3 → WEALTH (92.5)
  DHUNINV                2024-09-16   2024-10-21   2,520.00   2,466.00     12      -648.00 swap: score 63.4 → WABAG (92.1)
  KIRANVYPAR             2024-10-07   2024-10-21     272.00     267.00    311    -1,555.00 swap: score 70.8 → GANECOS (91.7)
  HSCL                   2024-09-23   2024-10-21     644.05     621.95    184    -4,066.40 swap: score 72.3 → MOTILALOFS (91.5)
  DIACABS                2024-10-21   2024-10-28     188.80     152.50    630   -22,869.00 stoploss hit
  WABAG                  2024-10-21   2024-10-28   1,892.30   1,586.00     46   -14,089.80 stoploss hit
  MOTILALOFS             2024-10-21   2024-10-28   1,021.95     884.90      1      -137.05 stoploss hit
  IIFLCAPS               2024-09-09   2024-10-28     319.20     353.30    274    +9,343.40 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-28     893.10     709.60     95   -17,432.50 stoploss hit
  SARDAEN                2024-10-07   2024-10-28     482.50     460.00    181    -4,072.50 stoploss hit
  EMKAY                  2024-10-07   2024-10-28     255.00     251.23    848    -3,196.96 stoploss hit
  BAJAJST                2024-09-16   2024-10-28     673.45     731.25      2      +115.60 stoploss hit
  ELPROINTL              2024-10-07   2024-10-28     133.00     106.95      2       -52.10 stoploss hit
  KICL                   2024-10-28   2024-11-11   7,035.00   7,168.00      9    +1,197.00 score degraded to 16.2
  SIMPLEXINF             2024-09-16   2024-11-18     229.00     242.60    540    +7,344.00 stoploss hit
  WEALTH                 2024-10-21   2024-11-18   1,586.55   1,350.00     61   -14,429.55 stoploss hit
  SKYGOLD                2024-10-28   2024-11-18     365.50     337.90    263    -7,258.80 stoploss hit
  MCX                    2024-10-28   2024-11-18   1,300.00   1,188.00    105   -11,760.00 stoploss hit
  PILANIINVS             2024-10-28   2024-11-18   6,815.15   6,149.95     11    -7,317.20 swap: score 69.7 → VIMTALABS (94.1)
  TITANBIO               2024-10-28   2024-11-18     174.00     161.00    348    -4,524.00 swap: score 73.5 → GOKULAGRO (93.6)
  JSWHL                  2024-11-18   2024-11-25  19,990.00  16,500.00      4   -13,960.00 stoploss hit
  BSE                    2024-09-23   2024-11-25   1,333.50   1,613.50     77   +21,560.00 swap: score 71.1 → KIRIINDUS (95.2)
  RGL                    2024-10-21   2024-12-02     182.90     173.87    480    -4,334.40 swap: score 70.6 → ONEGLOBAL (91.3)
  BGDL                   2024-11-18   2024-12-09   1,204.00   1,076.20    105   -13,419.00 stoploss hit
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      9   +15,209.55 stoploss hit
  TERASOFT               2024-11-18   2024-12-09     171.00     181.94    542    +5,929.48 stoploss hit
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50     10    -4,219.00 stoploss hit
  UNICHEMLAB             2024-10-28   2024-12-09     768.00     764.75      4       -13.00 stoploss hit
  ANUP                   2024-10-14   2024-12-16   2,779.90   3,739.95     44   +42,242.20 swap: score 66.6 → BIRLAMONEY (88.6)
  BANCOINDIA             2024-11-25   2024-12-23     590.00     511.00    164   -12,956.00 stoploss hit
  SHARDACROP             2024-11-11   2024-12-23     816.00     815.00     79       -79.00 swap: score 62.1 → ZOTA (88.1)
  DYCL                   2024-11-04   2024-12-23     401.00     501.50      1      +100.50 swap: score 68.4 → KAYNES (87.4)
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     60   -10,437.00 stoploss hit
  IZMO                   2024-12-16   2024-12-30     633.85     560.15    149   -10,981.30 stoploss hit
  NELCO                  2024-12-09   2024-12-30   1,280.30   1,279.70     71       -42.60 stoploss hit
  INNOVACAP              2024-11-18   2024-12-30     992.20   1,081.05     93    +8,263.05 swap: score 59.1 → TANFACIND (91.7)
  MANORAMA               2024-10-28   2024-12-30     931.90   1,079.90     87   +12,876.00 swap: score 60.5 → NEWGEN (91.6)
  GOKULAGRO              2024-11-18   2025-01-06     164.00     183.50    403    +7,858.50 swap: score 72.8 → EXHICON (93.1)
  EPACK                  2025-01-06   2025-01-13     647.00     541.15    114   -12,066.90 stoploss hit
  PGEL                   2024-12-09   2025-01-13     825.00     864.45     97    +3,826.65 stoploss hit
  BIRLAMONEY             2024-12-16   2025-01-13     227.65     206.10    308    -6,637.40 stoploss hit
  KIRIINDUS              2024-11-25   2025-01-13     583.05     583.40    151       +52.85 stoploss hit
  VADILENT               2024-12-09   2025-01-13   8,255.00   8,090.00     10    -1,650.00 swap: score 72.2 → APOLLO (93.5)
  SIGMAADV               2024-12-30   2025-01-20      85.15      85.20   1025       +51.25 stoploss hit
  KFINTECH               2024-12-30   2025-01-20   1,511.45   1,200.00     65   -20,244.25 stoploss hit
  VIMTALABS              2024-11-18   2025-01-20     381.50     428.50    245   +11,515.00 stoploss hit
  GOLDIAM                2025-01-20   2025-01-27     528.20     441.05    141   -12,288.15 stoploss hit
  YOGI                   2025-01-20   2025-01-27     117.80      95.10      1       -22.70 stoploss hit
  PGIL                   2024-12-30   2025-01-27   1,410.55   1,289.00     81    -9,845.55 stoploss hit
  PTCIL                  2025-01-13   2025-01-27  17,200.00  15,500.05      5    -8,499.75 stoploss hit
  ABMKNO                 2025-01-13   2025-01-27     227.45     188.80    321   -12,406.65 stoploss hit
  INDOTHAI               2025-01-13   2025-01-27     173.40     182.90    476    +4,522.00 stoploss hit
  ITI                    2025-01-13   2025-01-27     439.70     332.50    114   -12,220.80 stoploss hit
  ONEGLOBAL              2024-12-02   2025-01-27     225.50     309.05    394   +32,918.70 stoploss hit
  COSMICCRF              2025-01-27   2025-02-03   1,900.00   1,613.50     42   -12,033.00 stoploss hit
  SVLL                   2025-01-20   2025-02-03     441.40     415.60    216    -5,572.80 stoploss hit
  SUNITATOOL             2024-12-30   2025-02-03     828.00     891.40    188   +11,919.20 stoploss hit
  SHINDL                 2025-01-06   2025-02-03      74.15      68.58      3       -16.71 swap: score 69.8 → MIDWEST (93.9)
  SHAILY                 2024-12-09   2025-02-03   1,323.00   1,624.35     67   +20,190.45 swap: score 74.0 → RPGLIFE (93.2)
  JSWHL                  2025-01-13   2025-02-10  17,256.00  16,500.05      5    -3,779.75 stoploss hit
  BLUEJET                2025-02-10   2025-02-17     821.75     759.35    100    -6,240.00 stoploss hit
  AEROFLEX               2025-01-27   2025-02-17     238.00     189.50    321   -15,568.50 stoploss hit
  KINETICENG             2025-02-03   2025-02-17     215.50     175.00    339   -13,729.50 stoploss hit
  AMAL                   2025-01-27   2025-02-17     669.00     668.95    105        -5.25 stoploss hit
  ASHAPURMIN             2025-01-27   2025-02-17     519.05     434.80    150   -12,637.50 stoploss hit
  ZOTA                   2024-12-23   2025-02-17     783.70     879.95     66    +6,352.50 stoploss hit
  APOLLO                 2025-01-27   2025-02-17     128.70     112.50    485    -7,857.00 stoploss hit
  VIMTALABS              2025-02-17   2025-02-24     560.00     458.05    119   -12,132.05 stoploss hit
  VTMLTD                 2025-02-17   2025-02-24      88.00      77.85      1       -10.15 stoploss hit
  MBAPL                  2025-01-20   2025-02-24     282.97     309.45    355    +9,400.40 swap: score 71.0 → SHREEPUSHK (94.7)
  INDOKEM                2025-02-17   2025-03-03     164.00     137.60    555   -14,652.00 stoploss hit
  MPSLTD                 2025-02-03   2025-03-03   2,729.95   2,355.00     32   -11,998.40 stoploss hit
  TANFACIND              2025-02-03   2025-03-03   3,750.00   3,075.00     18   -12,150.00 stoploss hit
  WEL                    2025-01-27   2025-03-03     170.00     180.00    470    +4,700.00 swap: score 41.9 → LKPFIN (91.6)
  KRN                    2025-01-27   2025-03-03     809.55     886.00      6      +458.70 swap: score 68.9 → ANANDRATHI (91.0)
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00     22    -3,190.00 swap: score 67.2 → JSWHL (93.2)
  SUNRAKSHAK             2025-02-17   2025-03-24     157.85     188.90    207    +6,427.35 stoploss hit
  SHINDL                 2025-03-03   2025-03-24      80.00      77.10    645    -1,870.50 score degraded to 38.2
  CPML                   2025-02-17   2025-03-31   1,200.00   1,235.00     58    +2,030.00 swap: score 67.7 → SHRADDHA (89.4)
  DECCANCE               2025-03-03   2025-03-31     785.10     806.85     68    +1,479.00 swap: score 68.1 → MAZDOCK (87.8)
  BENARAS                2025-01-27   2025-03-31   9,929.95  11,369.95     10   +14,400.00 swap: score 69.2 → AZADIND (87.5)
  CAMLINFINE             2025-02-24   2025-04-07     151.50     130.10    357    -7,639.80 stoploss hit
  TECHNVISN              2025-02-17   2025-04-07   4,200.00   5,258.35     19   +20,108.65 stoploss hit
  KDDL                   2025-03-03   2025-04-07   2,995.00   2,575.25     20    -8,395.00 stoploss hit
  MIIL                   2025-03-03   2025-04-07     400.50     409.85    184    +1,720.40 swap: score 62.5 → VADILALIND (88.8)
  MAZDOCK                2025-03-31   2025-04-14   2,724.00   2,443.75     28    -7,847.00 stoploss hit
  MAHASTEEL-BE           2019-06-24   2025-04-14     186.60     245.00    448   +26,163.20 stoploss hit
  TCPLPACK               2025-02-24   2025-04-14   3,997.25   4,080.00     17    +1,406.75 stoploss hit
  INDIASHLTR             2025-03-24   2025-04-14     794.95     853.95      1       +59.00 swap: score 69.7 → JSLL (91.7)
  SIMPLEXINF             2025-03-31   2025-05-05     314.00     286.00    278    -7,784.00 stoploss hit
  GRMOVER                2025-04-14   2025-05-12     108.00      97.95    709    -7,125.45 stoploss hit
  AZADIND                2025-03-31   2025-05-12     147.00     122.50     16      -392.00 stoploss hit
  LKPFIN                 2025-03-03   2025-05-12     311.35     370.75    187   +11,107.80 swap: score 58.2 → CEATLTD (92.3)
  SHRADDHA               2025-03-31   2025-05-12     154.95     144.25    480    -5,136.00 swap: score 59.5 → YOGI (92.0)
  JSLL                   2025-04-14   2025-05-12     444.70     453.20     71      +603.50 swap: score 65.5 → PARAS (90.9)
  KSCL                   2025-03-24   2025-05-12   1,285.00   1,425.50     69    +9,694.50 swap: score 72.3 → SSWL (90.4)
  VADILALIND             2025-04-07   2025-05-26   4,820.55   6,050.00     13   +15,982.85 stoploss hit
  POEL                   2025-04-07   2025-05-26     190.00     239.00    245   +12,005.00 swap: score 57.7 → ASTRAMICRO (88.5)
  GALLANTT               2025-04-07   2025-05-26     356.00     476.40    191   +22,996.40 swap: score 66.9 → TAALTECH (88.2)
  PNBHOUSING             2025-04-14   2025-06-02     947.00   1,040.90    103    +9,671.70 swap: score 56.9 → CENTUM (87.2)
  SPORTKING              2025-05-12   2025-06-09     113.50     118.47    638    +3,170.86 swap: score 56.9 → RELINFRA-BE (86.1)
