======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:23:02
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : True
  Mid-Week Buy      : True
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      372,112.24
  Total Return      :     +252,112.24  (+210.09%)
  CAGR              :     +14.95%
  XIRR              :     +23.29%
  Max Drawdown      :      39.80%
  Sharpe Ratio      :       0.53
  Sortino Ratio     :       0.84
  Calmar Ratio      :       0.38

[ TRADE STATISTICS ]
  Total Trades      : 1255
  Win Rate          :      36.33%
  Profit Factor     :       1.44
  Expectancy/Trade  :    +191.24
  Avg Holding Days  :       24.2
  Winners           : 456
  Losers            : 799
  Avg Win           :       +1,769.61
  Avg Loss          :         -701.57
  Best Trade        : MIDWEST +64,724.70
  Worst Trade       : HINDZINC -3,770.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,411,729.28
  Total Sell Value  :   10,658,119.18
  Total Turnover    :   21,069,848.46
  ---
  Buy Side Costs    :       12,420.08
  Sell Side Costs   :       27,430.30
  Total Costs       :       39,850.38
  ---
  Brokerage         :            0.00
  STT               :       21,070.05
  GST               :          134.64
  Stamp Duty        :        1,561.53
  Cost as % Return  :      15.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 454
  STCG Gains        :      799,248.68
  STCG Tax (20%)    :      159,849.71
  ---
  LTCG Trades       : 2
  LTCG Gains        :        7,692.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      159,849.71
  Total Costs+Tax   :      199,700.09
  Net Post-Tax Ret  :      +52,412.15

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  SOLEX                  2023-07-10   2023-08-08     501.55     456.80     23    -1,029.25 close-based stoploss sell at open on 2023-08-08
  DYCL                   2023-08-07   2023-08-10     302.40     251.00     32    -1,644.80 close-based stoploss sell at open on 2023-08-10
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65     20    +7,023.00 stoploss hit
  RBLBANK                2023-07-31   2023-08-14     235.90     223.70     51      -622.20 swap: score 56.8 → BECTORFOOD (86.6)
  TANAA                  2023-07-24   2023-08-14     253.95     246.90     24      -169.20 swap: score 67.9 → TALBROAUTO (86.4)
  RITCO                  2023-07-24   2023-08-21     264.10     233.30     33    -1,016.40 swap: score 45.7 → DBREALTY (91.6)
  TALBROAUTO             2023-08-14   2023-08-22     226.95     206.00     50    -1,047.50 close-based stoploss sell at open on 2023-08-22
  TEXINFRA               2023-07-31   2023-08-28      80.70      82.75    120      +246.00 swap: score 62.2 → SIKA (89.3)
  TITAGARH               2023-06-26   2023-08-29     469.60     709.58     22    +5,279.56 hard stoploss hit on 2023-08-29 (low=705.10)
  SIKA                   2023-08-28   2023-08-31     267.25     235.75     39    -1,228.50 close-based stoploss sell at open on 2023-08-31
  INNOVANA               2023-08-28   2023-09-01     799.95     708.00     11    -1,011.45 close-based stoploss sell at open on 2023-09-01
  ACE                    2023-07-31   2023-09-04     696.90     757.00     16      +961.60 swap: score 61.3 → OPTIEMUS (87.0)
  BECTORFOOD             2023-08-14   2023-09-04     219.00     208.60     60      -624.00 swap: score 69.0 → SAMMAANCAP (86.7)
  HBLENGINE              2023-08-14   2023-09-11     224.50     271.20     59    +2,755.30 swap: score 64.8 → 3BBLACKBIO (86.4)
  RECLTD                 2023-08-14   2023-09-11     221.85     272.90     83    +4,237.15 swap: score 67.5 → MAGADSUGAR (86.1)
  MAGADSUGAR             2023-09-11   2023-09-12     672.20     573.59     18    -1,774.98 hard stoploss hit on 2023-09-12 (low=549.85)
  SAMMAANCAP             2023-09-04   2023-09-12     177.05     150.87     57    -1,492.26 hard stoploss hit on 2023-09-12 (low=148.25)
  PITTIENG               2023-09-04   2023-09-12     659.00     568.50     16    -1,448.00 hard stoploss hit on 2023-09-12 (low=541.40)
  OPTIEMUS               2023-09-04   2023-09-12     369.00     310.40     24    -1,406.40 hard stoploss hit on 2023-09-12 (low=301.05)
  TEXRAIL                2023-06-26   2023-09-13      76.15     139.95    133    +8,485.40 close-based stoploss sell at open on 2023-09-13
  UNIABEXAL              2023-08-07   2023-09-22   1,551.00   1,896.80      6    +2,074.80 close-based stoploss sell at open on 2023-09-22
  ATULAUTO               2023-09-04   2023-09-25     610.00     584.40     20      -512.00 swap: score 72.0 → J&KBANK (90.4)
  JSL                    2023-09-18   2023-09-26     491.20     442.45     27    -1,316.25 close-based stoploss sell at open on 2023-09-26
  3BBLACKBIO             2023-09-11   2023-09-26     826.40     707.55     10    -1,188.50 close-based stoploss sell at open on 2023-09-26
  TATAINVEST             2023-10-02   2023-10-04     344.00     316.00     46    -1,288.00 close-based stoploss sell at open on 2023-10-04
  DBREALTY               2023-08-21   2023-10-09     136.90     165.00     61    +1,714.10 swap: score 71.3 → MODINSU (93.1)
  SJVN                   2023-09-18   2023-10-09      75.35      71.00    198      -861.30 swap: score 71.8 → QUICKHEAL (92.8)
  MAFATIND               2023-08-14   2023-10-16     104.95     154.00     86    +4,218.30 stoploss hit
  IRCON                  2023-09-18   2023-10-16     146.45     150.90     64      +284.80 swap: score 60.2 → EIMCOELECO (92.7)
  CHENNPETRO             2023-09-18   2023-10-16     512.10     530.00     30      +537.00 swap: score 68.4 → ORISSAMINE (92.4)
  MAPMYINDIA             2023-10-09   2023-10-18   2,205.00   1,991.40      5    -1,068.00 close-based stoploss sell at open on 2023-10-18
  TARIL                  2023-09-18   2023-10-23      86.00      80.00    141      -846.00 swap: score 62.9 → PPL (90.6)
  J&KBANK                2023-09-25   2023-10-23     109.10     108.00    106      -116.60 swap: score 70.3 → DRAGARWQ (89.6)
  ORISSAMINE             2023-10-16   2023-10-23   6,585.00   6,390.99      2      -388.02 hard stoploss hit on 2023-10-23 (low=5912.90)
  GMDCLTD                2023-09-04   2023-10-23     250.65     346.14     50    +4,774.50 hard stoploss hit on 2023-10-23 (low=343.00)
  PPL                    2023-10-23   2023-10-26     408.00     352.85     23    -1,268.45 close-based stoploss sell at open on 2023-10-26
  MODINSU                2023-10-09   2023-10-26      90.85      83.20    127      -971.55 close-based stoploss sell at open on 2023-10-26
  PRAKASH                2023-10-16   2023-10-26     183.60     162.00     69    -1,490.40 close-based stoploss sell at open on 2023-10-26
  KIOCL                  2023-09-25   2023-10-27     339.45     338.00     25       -36.25 close-based stoploss sell at open on 2023-10-27
  DRAGARWQ               2023-10-23   2023-11-13   2,980.00   2,780.15      3      -599.55 swap: score 62.5 → GARGI (91.6)
  QUICKHEAL              2023-10-09   2023-11-13     314.70     325.50     33      +356.40 swap: score 66.6 → HIRECT (89.9)
  PITTIENG               2023-10-30   2023-11-13     704.00     698.30     16       -91.20 swap: score 71.2 → TEXINFRA (89.7)
  JAICORPLTD             2023-10-23   2023-11-13     318.95     299.10     26      -516.10 swap: score 71.6 → TSFINV (89.6)
  ORIRAIL                2023-10-30   2023-11-14     120.20     115.65    297    -1,351.35 close-based stoploss sell at open on 2023-11-14
  EIMCOELECO             2023-10-16   2023-11-20   1,448.00   1,517.00      8      +552.00 swap: score 66.4 → KPIGREEN (89.7)
  CEINSYSTECH            2023-10-30   2023-11-20     373.40     365.50     31      -244.90 swap: score 68.4 → SOLARINDS (89.3)
  NEWGEN                 2023-10-30   2023-11-20     586.00     656.30     13      +913.90 swap: score 70.1 → CREST (89.2)
  SOLARINDS              2023-11-20   2023-11-21   7,500.00   7,100.00      2      -800.00 close-based stoploss sell at open on 2023-11-21
  BSE                    2023-10-30   2023-11-22     620.50     720.00     29    +2,885.50 close-based stoploss sell at open on 2023-11-22
  GARGI                  2023-11-13   2023-11-23     410.00     365.00     21      -945.00 close-based stoploss sell at open on 2023-11-23
  AXTEL                  2023-10-02   2023-12-04     507.00     690.00     18    +3,294.00 swap: score 59.5 → CONSOFINVT (87.1)
  TSFINV                 2023-11-13   2023-12-04     163.70     156.25     75      -558.75 swap: score 59.7 → MINDTECK (86.8)
  HIRECT                 2023-11-13   2023-12-04     640.80     609.95     12      -370.20 swap: score 59.7 → NAVKARCORP (86.7)
  TEXINFRA               2023-11-13   2023-12-04     103.20     101.00     78      -171.60 swap: score 65.0 → NIACL (86.4)
  BANCOINDIA             2023-11-20   2023-12-04     294.90     285.50     52      -488.80 swap: score 66.0 → NEWGEN (86.2)
  CREST                  2023-11-20   2023-12-04     314.65     305.70     31      -277.45 swap: score 66.7 → GICRE (86.2)
  KPIGREEN               2023-11-20   2023-12-11     252.85     257.00     54      +224.10 swap: score 68.6 → ASHAPURMIN (87.6)
  MINDTECK               2023-12-04   2023-12-18     199.15     198.55     39       -23.40 swap: score 69.1 → INOXGREEN (87.3)
  ELECTHERM              2023-11-27   2023-12-22     192.90     250.75    152    +8,793.20 close-based stoploss sell at open on 2023-12-22
  NIACL                  2023-12-04   2023-12-25     236.80     219.70     37      -632.70 swap: score 65.8 → KRISHNADEF (87.7)
  ASHAPURMIN             2023-12-11   2023-12-27     448.80     406.00     28    -1,198.40 close-based stoploss sell at open on 2023-12-27
  MACPOWER               2023-10-30   2023-12-28     470.05     609.90     21    +2,936.85 close-based stoploss sell at open on 2023-12-28
  GICRE                  2023-12-04   2024-01-01     305.55     300.65     35      -171.50 swap: score 55.9 → JKIL (88.7)
  NLCINDIA               2024-01-01   2024-01-08     254.90     225.75     48    -1,399.20 stoploss hit
  TITAGARH               2023-11-27   2024-01-08     965.95   1,015.00     12      +588.60 swap: score 59.8 → MAXIND (87.6)
  ANANDRATHI             2023-11-27   2024-01-08   1,245.00   1,359.50      9    +1,030.50 swap: score 64.6 → RAILTEL (86.8)
  HPL                    2024-01-08   2024-01-10     320.00     298.05     46    -1,009.70 close-based stoploss sell at open on 2024-01-10
  KRISHNADEF             2023-12-25   2024-01-15     379.00     379.00     35        +0.00 swap: score 58.3 → POCL (88.9)
  CONSOFINVT             2023-12-04   2024-01-15     285.00     315.50     40    +1,220.00 swap: score 61.0 → PRAVEG (88.5)
  JKIL                   2024-01-01   2024-01-15     591.00     580.00     22      -242.00 swap: score 68.4 → HITECH (87.2)
  INOXGREEN              2023-12-18   2024-01-18     100.80     120.20     95    +1,843.00 hard stoploss hit on 2024-01-18 (low=116.10)
  PRAVEG                 2024-01-15   2024-01-24   1,152.45     956.45      8    -1,568.00 hard stoploss hit on 2024-01-24 (low=952.25)
  NAVKARCORP             2023-12-04   2024-01-24      95.00     103.11    120      +973.20 hard stoploss hit on 2024-01-24 (low=101.00)
  MAXIND                 2024-01-08   2024-02-05     205.56     199.79     51      -294.27 swap: score 60.5 → SJVN (89.6)
  FRONTSP                2024-01-15   2024-02-05   1,247.25   1,239.00      9       -74.25 swap: score 62.9 → NHPC (89.5)
  HITECH                 2024-01-15   2024-02-05     150.00     144.50     96      -528.00 swap: score 67.2 → RITES (89.4)
  TARIL                  2024-01-29   2024-02-07     187.50     163.50     56    -1,344.00 close-based stoploss sell at open on 2024-02-07
  NBCC                   2024-01-29   2024-02-09      78.00      95.29    163    +2,818.27 hard stoploss hit on 2024-02-09 (low=93.10)
  NEWGEN                 2023-12-04   2024-02-12     734.90     797.05     15      +932.25 swap: score 61.6 → GICRE (88.4)
  IRCON                  2024-01-22   2024-02-12     231.00     223.00     58      -464.00 swap: score 66.1 → BLAL (88.4)
  POCL                   2024-01-15   2024-02-12     409.50     390.00     28      -546.00 swap: score 67.9 → ENIL (88.1)
  NIACL                  2024-02-12   2024-02-12     290.95     242.01     37    -1,810.78 hard stoploss hit on 2024-02-12 (low=241.00)
  SJVN                   2024-02-05   2024-02-12     145.00     123.02     77    -1,692.46 hard stoploss hit on 2024-02-12 (low=112.45)
  NHPC                   2024-02-05   2024-02-12     105.75      91.27    123    -1,781.04 hard stoploss hit on 2024-02-12 (low=77.65)
  RAILTEL                2024-01-08   2024-02-12     356.75     362.30     34      +188.70 hard stoploss hit on 2024-02-12 (low=356.00)
  IRFC                   2023-12-25   2024-02-12     101.00     143.82    126    +5,395.32 hard stoploss hit on 2024-02-12 (low=130.20)
  GICRE                  2024-02-12   2024-02-13     398.10     338.65     22    -1,307.90 close-based stoploss sell at open on 2024-02-13
  MSTCLTD                2024-01-01   2024-02-13     673.65     870.00     18    +3,534.30 close-based stoploss sell at open on 2024-02-13
  BLAL                   2024-02-12   2024-02-26     302.00     281.70     29      -588.70 swap: score 67.2 → FORCEMOT (90.7)
  RITES                  2024-02-05   2024-02-26     365.00     383.60     26      +483.60 swap: score 71.5 → SPELS (90.5)
  HINDPETRO              2024-02-19   2024-02-29     357.65     317.40     42    -1,690.50 close-based stoploss sell at open on 2024-02-29
  IOC                    2024-02-12   2024-02-29     166.67     152.33     84    -1,204.56 close-based stoploss sell at open on 2024-02-29
  BPCL                   2024-02-19   2024-03-01     304.50     281.90     54    -1,220.40 close-based stoploss sell at open on 2024-03-01
  BALAJITELE             2024-02-19   2024-03-04     132.95      99.95    113    -3,729.00 stoploss hit
  KSL                    2024-02-19   2024-03-05     818.00     917.05     14    +1,386.70 close-based stoploss sell at open on 2024-03-05
  SALZERELEC             2024-03-04   2024-03-07     745.00     646.85     13    -1,275.95 close-based stoploss sell at open on 2024-03-07
  FORCEMOT               2024-02-26   2024-03-07   5,938.00   5,919.95      1       -18.05 close-based stoploss sell at open on 2024-03-07
  KIRLOSENG              2024-02-19   2024-03-07     899.85     842.00     25    -1,446.25 close-based stoploss sell at open on 2024-03-07
  BPLPHARMA              2024-03-04   2024-03-12   1,420.00   1,190.00      7    -1,610.00 close-based stoploss sell at open on 2024-03-12
  ORCHPHARMA             2024-02-19   2024-03-12   1,097.00   1,038.90     14      -813.40 close-based stoploss sell at open on 2024-03-12
  DCAL                   2024-03-04   2024-03-12     268.70     233.85     37    -1,289.45 close-based stoploss sell at open on 2024-03-12
  RICOAUTO               2024-03-11   2024-03-13     143.05     125.90     83    -1,423.45 close-based stoploss sell at open on 2024-03-13
  INA                    2024-03-11   2024-03-13     164.90     147.80     66    -1,128.60 close-based stoploss sell at open on 2024-03-13
  ENIL                   2024-02-12   2024-03-13     290.90     295.00     35      +143.50 close-based stoploss sell at open on 2024-03-13
  ZSARACOM               2024-03-11   2024-03-15   7,950.00   6,536.95      2    -2,826.10 close-based stoploss sell at open on 2024-03-15
  OIL                    2024-02-19   2024-03-15     384.00     360.19     36      -857.16 hard stoploss hit on 2024-03-15 (low=342.00)
  SUPREMEINF-BZ          2024-03-11   2024-03-18      80.05      73.90    345    -2,121.75 stoploss hit
  SPELS                  2024-02-26   2024-03-18     125.73     132.05    107      +676.24 stoploss hit
  LGHL                   2024-03-04   2024-03-18     116.05     118.25    183      +402.60 stoploss hit
  NITCO                  2024-03-18   2024-03-25      58.25      58.15    306       -30.60 swap: score 69.4 → DPABHUSHAN (94.7)
  KESAR                  2024-03-25   2024-04-01     501.45     476.40      9      -225.45 score degraded to 0.0
  GODFRYPHLP             2024-03-18   2024-04-01     989.00   1,040.00     15      +765.00 swap: score 73.3 → SANGHVIMOV (94.0)
  INTELLECT              2024-03-18   2024-04-08   1,120.00   1,081.00     17      -663.00 swap: score 56.7 → TARIL (91.6)
  TMPV                   2024-03-18   2024-04-08     651.20     695.40     25    +1,105.00 swap: score 69.7 → COCHINSHIP (91.1)
  SOLARINDS              2024-03-18   2024-04-15   8,900.05   8,422.00      2      -956.10 swap: score 61.1 → INDOTECH (90.4)
  RICOAUTO               2024-03-18   2024-04-15     133.40     136.70     99      +326.70 swap: score 67.9 → BHAGYANGR-BE (88.7)
  CIGNITITEC             2024-03-18   2024-04-19   1,250.00   1,182.00      5      -340.00 close-based stoploss sell at open on 2024-04-19
  VADILALIND             2024-04-01   2024-04-22   4,391.00   4,030.00      1      -361.00 swap: score 64.6 → MOTILALOFS (88.6)
  DPABHUSHAN             2024-03-25   2024-04-25     869.00   1,024.15      6      +930.90 close-based stoploss sell at open on 2024-04-25
  TECHNVISN              2024-03-18   2024-04-30   1,376.35   1,830.15     32   +14,521.60 close-based stoploss sell at open on 2024-04-30
  WEL                    2024-04-22   2024-05-01      99.40     113.00    114    +1,550.40 close-based stoploss sell at open on 2024-05-01
  SANGHVIMOV             2024-04-01   2024-05-06     698.80     655.00      8      -350.40 swap: score 54.0 → GPTINFRA (86.9)
  BHAGYANGR-BE           2024-04-15   2024-05-06     116.60     111.05     69      -382.95 swap: score 56.5 → MAXIND (86.5)
  SMSPHARMA              2024-03-18   2024-05-06     189.20     202.70     28      +378.00 swap: score 68.3 → MOIL (85.9)
  BPLPHARMA              2024-04-29   2024-05-07   1,790.00   1,533.10      5    -1,284.50 close-based stoploss sell at open on 2024-05-07
  TARIL                  2024-04-08   2024-05-07     242.00     292.50     37    +1,868.50 close-based stoploss sell at open on 2024-05-07
  INDOTECH               2024-04-15   2024-05-07   1,335.10   1,487.50      5      +762.00 close-based stoploss sell at open on 2024-05-07
  MOTILALOFS             2024-04-22   2024-05-09     573.75     587.50     19      +261.25 close-based stoploss sell at open on 2024-05-09
  MOIL                   2024-05-06   2024-05-10     449.00     402.85     27    -1,246.05 close-based stoploss sell at open on 2024-05-10
  COCHINSHIP             2024-04-08   2024-05-14   1,105.05   1,240.00      9    +1,214.55 close-based stoploss sell at open on 2024-05-14
  WEALTH                 2024-05-13   2024-05-15     850.00     741.00     14    -1,526.00 close-based stoploss sell at open on 2024-05-15
  KPIL                   2024-03-18   2024-05-20   1,042.25   1,201.80     15    +2,393.25 swap: score 66.0 → KIRLOSIND (91.2)
  KECL                   2024-05-20   2024-05-23     224.80     191.10     41    -1,381.70 hard stoploss hit on 2024-05-23 (low=187.00)
  NITCO                  2024-05-13   2024-05-27      74.70      74.80    478       +47.80 stoploss hit
  YUKEN                  2024-05-06   2024-05-27   1,359.95   1,208.00      8    -1,215.60 swap: score 72.8 → GRSE (91.2)
  DOLATALGO              2024-05-13   2024-05-28     134.40     130.15     69      -293.25 hard stoploss hit on 2024-05-28 (low=129.05)
  SARLAPOLY              2024-05-20   2024-05-29      92.90      80.90    105    -1,260.00 close-based stoploss sell at open on 2024-05-29
  SHAKTIPUMP             2024-05-13   2024-05-30     371.65     409.95     32    +1,225.60 close-based stoploss sell at open on 2024-05-30
  MAXIND                 2024-05-06   2024-06-03     249.39     256.14     53      +357.75 swap: score 71.1 → RVNL (92.0)
  TSFINV                 2024-06-03   2024-06-04     277.00     234.44     45    -1,915.20 hard stoploss hit on 2024-06-04 (low=230.85)
  MAZDOCK                2024-06-03   2024-06-04   1,719.85   1,458.39      6    -1,568.76 hard stoploss hit on 2024-06-04 (low=1303.05)
  RVNL                   2024-06-03   2024-06-04     425.00     371.09     37    -1,994.67 hard stoploss hit on 2024-06-04 (low=323.65)
  POWERINDIA             2024-05-06   2024-06-04   9,729.90   9,283.72      1      -446.18 hard stoploss hit on 2024-06-04 (low=9090.00)
  KIRLOSIND              2024-05-20   2024-06-04   6,277.70   5,420.81      1      -856.89 hard stoploss hit on 2024-06-04 (low=5301.00)
  GRSE                   2024-05-27   2024-06-05   1,475.00   1,259.95      8    -1,720.40 close-based stoploss sell at open on 2024-06-05
  COCHINSHIP             2024-05-27   2024-06-05   2,100.00   1,789.95      6    -1,860.30 close-based stoploss sell at open on 2024-06-05
  KRISHNADEF             2024-06-03   2024-06-05     724.00     602.03     16    -1,951.52 hard stoploss hit on 2024-06-05 (low=579.95)
  BDL                    2024-05-27   2024-06-05   1,580.00   1,347.18      8    -1,862.56 hard stoploss hit on 2024-06-05 (low=1293.20)
  TECHNVISN              2024-06-10   2024-06-11   2,817.85   2,750.00     20    -1,357.00 close-based stoploss sell at open on 2024-06-11
  SGRL                   2024-06-10   2024-06-12     934.95     862.00      8      -583.60 close-based stoploss sell at open on 2024-06-12
  HERITGFOOD             2024-06-10   2024-06-13     714.00     601.00     17    -1,921.00 close-based stoploss sell at open on 2024-06-13
  MACPOWER               2024-05-13   2024-06-24   1,360.20   1,404.30      8      +352.80 swap: score 52.6 → CFF (88.3)
  STEL                   2024-06-10   2024-06-24     433.30     440.00     14       +93.80 swap: score 58.8 → MARINE (87.3)
  NCC                    2024-06-10   2024-06-24     327.60     321.95     22      -124.30 swap: score 69.7 → FACT (87.2)
  KESAR                  2024-06-10   2024-07-01     799.95     766.60     20      -667.00 stoploss hit
  PREMEXPLN              2024-06-17   2024-07-01     709.20     743.00     13      +439.40 stoploss hit
  EMAMILTD               2024-06-10   2024-07-01     721.00     699.55     18      -386.10 swap: score 60.1 → GRSE (87.1)
  E2E                    2024-06-10   2024-07-03   1,736.70   1,585.00      8    -1,213.60 close-based stoploss sell at open on 2024-07-03
  KRISHNADEF             2024-06-10   2024-07-04     702.00     893.40      8    +1,531.20 close-based stoploss sell at open on 2024-07-04
  3BBLACKBIO             2024-06-17   2024-07-15   1,126.00   1,129.90      8       +31.20 swap: score 58.9 → RVNL (87.9)
  THEJO                  2024-07-08   2024-07-15   3,422.60   3,311.40      3      -333.60 swap: score 68.6 → GKWLIMITED (87.6)
  GPTINFRA               2024-05-06   2024-07-17     114.40     180.60     98    +6,487.60 close-based stoploss sell at open on 2024-07-17
  GKWLIMITED             2024-07-15   2024-07-22   3,608.00   3,091.00      3    -1,551.00 stoploss hit
  PFOCUS                 2024-07-08   2024-07-22     147.65     126.80     65    -1,355.25 stoploss hit
  POEL                   2024-06-17   2024-07-22      86.00      96.40    115    +1,196.00 stoploss hit
  CFF                    2024-06-24   2024-07-22     823.00     760.00     11      -693.00 swap: score 60.7 → TCC (87.6)
  TCC                    2024-07-22   2024-07-24     750.00     649.00     14    -1,414.00 close-based stoploss sell at open on 2024-07-24
  GRSE                   2024-07-01   2024-07-25   2,127.70   2,328.00      4      +801.20 close-based stoploss sell at open on 2024-07-25
  MAZDOCK                2024-07-08   2024-07-26   2,855.00   2,445.00      4    -1,640.00 close-based stoploss sell at open on 2024-07-26
  RVNL                   2024-07-15   2024-07-29     637.00     557.50     17    -1,351.50 stoploss hit
  FACT                   2023-06-26   2024-07-29     415.05   1,021.40      8    +4,850.80 swap: score 64.4 → EMSLIMITED (89.7)
  MARINE                 2024-06-24   2024-07-30     149.75     233.00     72    +5,994.00 close-based stoploss sell at open on 2024-07-30
  TECHNVISN              2024-07-29   2024-08-01   3,919.90   3,699.95      3      -659.85 close-based stoploss sell at open on 2024-08-01
  AWHCL                  2024-07-29   2024-08-05     890.05     756.34     14    -1,871.94 hard stoploss hit on 2024-08-05 (low=752.85)
  NUVAMA                 2024-08-05   2024-08-07   1,273.00   1,180.00      9      -837.00 close-based stoploss sell at open on 2024-08-07
  V2RETAIL               2024-08-05   2024-08-09     967.00     896.00     14      -994.00 close-based stoploss sell at open on 2024-08-09
  WEL                    2024-07-22   2024-08-27     124.75     137.20    123    +1,531.35 close-based stoploss sell at open on 2024-08-27
  CHEMFAB                2024-07-29   2024-09-02     877.05     910.00     11      +362.45 swap: score 60.5 → CNCRD (88.8)
  EMSLIMITED             2024-07-29   2024-09-02     890.00     850.40     10      -396.00 swap: score 70.0 → KOTHARIPET (88.4)
  OIL                    2024-07-22   2024-09-06     562.00     659.85     20    +1,957.00 close-based stoploss sell at open on 2024-09-06
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     17    -1,360.00 stoploss hit
  ARROWGREEN             2024-08-12   2024-09-09     853.00     835.10     10      -179.00 swap: score 61.0 → POCL (88.6)
  LOTUSCHO               2024-07-01   2024-09-09     609.20   1,677.75     15   +16,028.25 swap: score 69.0 → TEMBO (88.1)
  LUXIND                 2024-07-22   2024-09-16   1,791.00   2,320.45      7    +3,706.15 swap: score 60.8 → SIMPLEXINF (90.3)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,170.00      6    +6,326.10 swap: score 66.8 → DHUNINV (89.7)
  SIMPLEXINF             2024-09-16   2024-09-17     229.00     201.00     73    -2,044.00 close-based stoploss sell at open on 2024-09-17
  SPORTKING              2024-07-29   2024-09-17     129.90     134.00     76      +311.60 close-based stoploss sell at open on 2024-09-17
  KOTHARIPET             2024-09-02   2024-09-18     239.55     222.85     44      -734.80 close-based stoploss sell at open on 2024-09-18
  POCL                   2024-09-09   2024-09-18   1,174.50   1,015.00      8    -1,276.00 close-based stoploss sell at open on 2024-09-18
  CNCRD                  2024-09-02   2024-09-20   1,109.15   1,156.20     10      +470.50 close-based stoploss sell at open on 2024-09-20
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     27      +513.00 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-23  11,599.45  12,799.00      1    +1,199.55 swap: score 70.5 → RIR (89.0)
  ADSL                   2024-09-09   2024-09-30     294.40     261.00     31    -1,035.40 swap: score 64.2 → OPTIEMUS (92.5)
  NAVA                   2024-09-23   2024-10-03     615.00     524.72     27    -2,437.56 hard stoploss hit on 2024-10-03 (low=522.50)
  OPTIEMUS               2024-09-30   2024-10-04     851.20     737.00      9    -1,027.80 close-based stoploss sell at open on 2024-10-04
  LTFOODS                2024-09-23   2024-10-07     430.00     400.60     34      -999.60 stoploss hit
  GODFRYPHLP             2024-09-23   2024-10-07   2,433.00   2,207.00      3      -678.00 swap: score 69.0 → KIRANVYPAR (91.6)
  BAJAJST                2024-10-07   2024-10-07     850.00     721.81     13    -1,666.47 hard stoploss hit on 2024-10-07 (low=687.50)
  DHUNINV                2024-09-16   2024-10-07   2,520.00   2,093.69      4    -1,705.24 hard stoploss hit on 2024-10-07 (low=2060.00)
  PCBL                   2024-08-12   2024-10-07     393.00     496.95     25    +2,598.75 hard stoploss hit on 2024-10-07 (low=493.35)
  EMKAY                  2024-10-07   2024-10-08     255.00     227.04     88    -2,460.48 close-based stoploss sell at open on 2024-10-08
  RIR                    2024-09-23   2024-10-08     421.45     360.00     36    -2,212.20 close-based stoploss sell at open on 2024-10-08
  HSCL                   2024-09-23   2024-10-08     644.05     595.95     26    -1,250.60 close-based stoploss sell at open on 2024-10-08
  TEMBO                  2024-09-09   2024-10-08     390.00     471.20     28    +2,273.60 close-based stoploss sell at open on 2024-10-08
  ABCOTS                 2024-10-07   2024-10-11     509.00     425.75     36    -2,997.00 close-based stoploss sell at open on 2024-10-11
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     17    -1,428.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-22     893.10     781.30     17    -1,900.60 close-based stoploss sell at open on 2024-10-22
  RAMRAT                 2024-10-14   2024-10-22     367.50     321.15     52    -2,410.20 close-based stoploss sell at open on 2024-10-22
  IIFLCAPS               2024-10-14   2024-10-22     418.80     372.16     37    -1,725.68 hard stoploss hit on 2024-10-22 (low=367.50)
  BASF                   2024-10-14   2024-10-23   8,225.00   7,294.95      1      -930.05 close-based stoploss sell at open on 2024-10-23
  KIRANVYPAR             2024-10-07   2024-10-24     272.00     227.30     27    -1,206.90 hard stoploss hit on 2024-10-24 (low=224.05)
  SARDAEN                2024-10-14   2024-10-25     499.00     461.10     32    -1,212.80 close-based stoploss sell at open on 2024-10-25
  BRRL                   2024-09-23   2024-11-04     231.00     380.00     68   +10,132.00 score degraded to 0.0
  PILANIINVS             2024-10-28   2024-11-06   6,815.15   5,972.35      1      -842.80 close-based stoploss sell at open on 2024-11-06
  TITANBIO               2024-10-28   2024-11-11     870.05     901.00      9      +278.55 swap: score 73.4 → SHARDACROP (93.4)
  SKYGOLD                2024-10-28   2024-11-13     365.50     323.60     45    -1,885.50 close-based stoploss sell at open on 2024-11-13
  PANSARI-BE             2024-11-11   2024-11-14     200.50     172.42     74    -2,077.92 close-based stoploss sell at open on 2024-11-14
