======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:17:11
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      120,000.00
  Max Positions     : 11
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :      797,450.19
  Total Return      :     +677,450.19  (+564.54%)
  CAGR              :     +26.26%
  XIRR              :     +34.89%
  Max Drawdown      :      43.69%
  Sharpe Ratio      :       0.99
  Sortino Ratio     :       1.56
  Calmar Ratio      :       0.60

[ TRADE STATISTICS ]
  Total Trades      : 1127
  Win Rate          :      37.71%
  Profit Factor     :       2.19
  Expectancy/Trade  :    +576.03
  Avg Holding Days  :       28.7
  Winners           : 425
  Losers            : 702
  Avg Win           :       +2,850.85
  Avg Loss          :         -787.49
  Best Trade        : MIDWEST +285,808.95
  Worst Trade       : HINDZINC -8,320.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   10,741,065.69
  Total Sell Value  :   11,399,860.69
  Total Turnover    :   22,140,926.38
  ---
  Buy Side Costs    :       12,812.91
  Sell Side Costs   :       26,539.91
  Total Costs       :       39,352.82
  ---
  Brokerage         :            0.00
  STT               :       22,141.05
  GST               :          141.43
  Stamp Duty        :        1,611.28
  Cost as % Return  :       5.81%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 425
  STCG Gains        :    1,211,609.92
  STCG Tax (20%)    :      242,321.99
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      242,321.99
  Total Costs+Tax   :      281,674.81
  Net Post-Tax Ret  :     +395,775.38

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  RVNL                   2024-07-15   2024-07-29     637.00     557.50     22    -1,749.00 stoploss hit
  MAZDOCK                2024-06-03   2024-07-29   1,719.85   2,453.70      7    +5,136.95 stoploss hit
  AWHCL                  2024-07-29   2024-08-12     890.05     738.05     19    -2,888.00 stoploss hit
  TECHNVISN              2024-07-29   2024-08-12   3,919.90   3,400.00      4    -2,079.60 stoploss hit
  TCC                    2024-07-22   2024-08-12     750.00     747.25     19       -52.25 swap: score 62.2 → PCBL (91.6)
  MARINE                 2024-06-24   2024-08-26     149.75     261.95     93   +10,434.60 stoploss hit
  LOTUSCHO               2024-07-01   2024-09-02     609.20   1,826.40     17   +20,692.40 stoploss hit
  WEL                    2024-07-22   2024-09-02     124.75     145.00    163    +3,300.75 swap: score 65.9 → CNCRD (88.8)
  MAXESTATES             2024-09-02   2024-09-09     679.00     599.00     26    -2,080.00 stoploss hit
  OIL                    2024-07-22   2024-09-09     562.00     626.10     27    +1,730.70 stoploss hit
  ARROWGREEN             2024-08-12   2024-09-09     853.00     835.10     12      -214.80 swap: score 61.0 → TEMBO (88.1)
  LUXIND                 2024-07-22   2024-09-16   1,791.00   2,320.45      9    +4,765.05 swap: score 60.8 → SIMPLEXINF (90.3)
  NPST                   2024-07-22   2024-09-16   2,115.65   3,170.00      8    +8,434.80 swap: score 66.8 → DHUNINV (89.7)
  REFEX                  2024-09-09   2024-09-23     411.00     430.00     43      +817.00 stoploss hit
  SPORTKING              2024-07-29   2024-09-23     129.90     116.80     99    -1,296.90 stoploss hit
  NEULANDLAB             2024-08-12   2024-09-23  11,599.45  12,799.00      1    +1,199.55 swap: score 70.5 → BRRL (89.7)
  CNCRD                  2024-09-02   2024-09-23   1,109.15   1,131.25     17      +375.70 swap: score 70.8 → HSCL (89.5)
  POCL                   2024-07-08   2024-09-30     472.90   1,005.00     28   +14,898.80 stoploss hit
  ADSL                   2024-09-09   2024-09-30     294.40     261.00     50    -1,670.00 swap: score 64.2 → ABCOTS (91.4)
  OPTIEMUS               2024-09-30   2024-10-07     851.20     701.00     17    -2,553.40 stoploss hit
  NAVA                   2024-09-23   2024-10-07     615.00     525.00     29    -2,610.00 stoploss hit
  PCBL                   2024-08-12   2024-10-14     393.00     509.15     35    +4,065.25 stoploss hit
  ABCOTS                 2024-09-30   2024-10-14     410.00     404.50     52      -286.00 stoploss hit
  DHUNINV                2024-09-16   2024-10-14   2,520.00   2,232.10      5    -1,439.50 swap: score 63.4 → RAMRAT (92.5)
  PGEL                   2024-08-26   2024-10-14     564.10     613.65     28    +1,387.40 swap: score 67.5 → SARDAEN (92.5)
  HSCL                   2024-09-23   2024-10-14     644.05     642.10     33       -64.35 swap: score 72.3 → SUDARCOLOR (92.3)
  SUDARCOLOR             2024-10-14   2024-10-21     626.00     542.00     20    -1,680.00 stoploss hit
  SRHHYPOLTD             2024-10-14   2024-10-28     893.10     709.60     15    -2,752.50 stoploss hit
  BAJAJST                2024-10-07   2024-10-28     850.00     731.25     21    -2,493.75 stoploss hit
  IIFLCAPS               2024-10-14   2024-10-28     418.80     353.30     33    -2,161.50 stoploss hit
  RAMRAT                 2024-10-14   2024-10-28     367.50     269.90     49    -4,782.40 stoploss hit
  EMKAY                  2024-10-07   2024-10-28     255.00     251.23    144      -542.88 stoploss hit
  SARDAEN                2024-10-14   2024-10-28     499.00     460.00     34    -1,326.00 stoploss hit
  TEMBO                  2024-09-09   2024-10-28     390.00     489.60     38    +3,784.80 stoploss hit
  BRRL                   2024-09-23   2024-11-04     231.00     380.00     77   +11,473.00 score degraded to 0.0
  PILANIINVS             2024-10-28   2024-11-11   6,815.15   6,525.00      2      -580.30 swap: score 69.6 → PANSARI-BE (93.6)
  MCX                    2024-10-28   2024-11-11   1,300.00   1,276.00     19      -456.00 swap: score 70.4 → SHARDACROP (93.4)
  TITANBIO               2024-10-28   2024-11-11     870.05     901.00     14      +433.30 swap: score 73.4 → WPIL (92.7)
  PANSARI-BE             2024-11-11   2024-11-18     200.50     164.82    100    -3,568.00 stoploss hit
  SKYGOLD                2024-10-28   2024-11-18     365.50     337.90     73    -2,014.80 stoploss hit
  SIMPLEXINF             2024-09-16   2024-11-18     229.00     242.60    100    +1,360.00 stoploss hit
  NSIL                   2024-10-28   2024-12-09   6,020.00   7,709.95      2    +3,379.90 stoploss hit
  BGDL                   2024-11-18   2024-12-09   1,204.00   1,076.20     25    -3,195.00 stoploss hit
  AMBER                  2024-10-28   2024-12-09   6,229.40   5,807.50      2      -843.80 stoploss hit
  BSE                    2024-09-23   2024-12-09   1,333.50   1,792.50     15    +6,885.00 swap: score 66.1 → 63MOONS (88.9)
  SHARDACROP             2024-11-11   2024-12-16     816.00     820.00     22       +88.00 swap: score 62.1 → IZMO (88.7)
  BANCOINDIA             2024-11-25   2024-12-16     590.00     546.00     31    -1,364.00 swap: score 66.5 → BIRLAMONEY (88.6)
  DYCL                   2024-11-04   2024-12-16     401.00     474.50     41    +3,013.50 swap: score 69.3 → MARINE (88.3)
  INNOVACAP              2024-11-18   2024-12-23     992.20     985.95     20      -125.00 swap: score 59.2 → SALZERELEC (88.3)
  MANORAMA               2024-10-28   2024-12-23     931.90   1,139.15     17    +3,523.25 swap: score 60.6 → ZOTA (88.2)
  SALZERELEC             2024-12-23   2024-12-30   1,618.05   1,444.10     11    -1,913.45 stoploss hit
  MARINE                 2024-12-16   2024-12-30     304.00     270.00     60    -2,040.00 stoploss hit
  IZMO                   2024-12-16   2024-12-30     633.85     560.15     28    -2,063.60 stoploss hit
  NELCO                  2024-12-09   2024-12-30   1,280.30   1,279.70     15        -9.00 stoploss hit
  VADILENT               2024-12-09   2025-01-06   8,255.00   8,090.40      2      -329.20 swap: score 72.1 → EPACK (94.1)
  EPACK                  2025-01-06   2025-01-13     647.00     541.15     29    -3,069.65 stoploss hit
  BIRLAMONEY             2024-12-16   2025-01-13     227.65     206.10     74    -1,594.70 stoploss hit
  63MOONS                2024-12-09   2025-01-13     795.00     849.95     28    +1,538.60 stoploss hit
  WPIL                   2024-11-11   2025-01-13     595.00     690.00     25    +2,375.00 swap: score 75.3 → INDOTHAI (94.4)
  KFINTECH               2024-12-30   2025-01-20   1,511.45   1,200.00     15    -4,671.75 stoploss hit
  SIGMAADV               2024-12-30   2025-01-20      85.15      85.20    231       +11.55 stoploss hit
  GOLDIAM                2025-01-20   2025-01-27     528.20     441.05     28    -2,440.20 stoploss hit
  CEINSYSTECH            2024-10-21   2025-01-27   1,155.00   1,522.80     11    +4,045.80 stoploss hit
  PGIL                   2024-12-30   2025-01-27   1,410.55   1,289.00     18    -2,187.90 stoploss hit
  ITI                    2025-01-13   2025-01-27     439.70     332.50     20    -2,144.00 stoploss hit
  INDOTHAI               2025-01-13   2025-01-27     173.40     182.90    151    +1,434.50 stoploss hit
  PTCIL                  2025-01-13   2025-01-27  17,200.00  15,500.05      1    -1,699.95 stoploss hit
  SHAILY                 2024-12-09   2025-01-27   1,323.00   1,494.95     12    +2,063.40 swap: score 74.2 → AEROFLEX (93.3)
  COSMICCRF              2025-01-27   2025-02-03   1,900.00   1,613.50      7    -2,005.50 stoploss hit
  BSE                    2025-01-27   2025-02-03   1,903.00   1,777.00     12    -1,512.00 swap: score 65.5 → MPSLTD (96.2)
  JSWHL                  2025-01-13   2025-02-10  17,256.00  16,500.05      1      -755.95 stoploss hit
  APOLLO                 2025-01-27   2025-02-10     128.70     129.00    115       +34.50 swap: score 73.8 → DPABHUSHAN (93.8)
  AEROFLEX               2025-01-27   2025-02-17     238.00     189.50     58    -2,813.00 stoploss hit
  AMAL                   2025-01-27   2025-02-17     669.00     668.95     23        -1.15 stoploss hit
  KINETICENG             2025-02-03   2025-02-17     215.50     175.00     60    -2,430.00 stoploss hit
  ZOTA                   2024-12-23   2025-02-17     783.70     879.95     26    +2,502.50 stoploss hit
  ASHAPURMIN             2025-01-27   2025-02-17     519.05     434.80     42    -3,538.50 stoploss hit
  MBAPL                  2025-01-20   2025-02-17     282.97     279.05     66      -258.72 swap: score 71.1 → SUNRAKSHAK (93.0)
  VIMTALABS              2025-02-17   2025-02-24     560.00     458.05     28    -2,854.60 stoploss hit
  DPABHUSHAN             2025-02-10   2025-02-24   1,810.00   1,532.50      9    -2,497.50 stoploss hit
  TANFACIND              2024-12-30   2025-02-24   3,020.10   3,549.95      5    +2,649.25 swap: score 76.3 → CAMLINFINE (95.5)
  MPSLTD                 2025-02-03   2025-03-03   2,729.95   2,355.00      5    -1,874.75 stoploss hit
  INDOKEM                2025-02-17   2025-03-03     164.00     137.60    148    -3,907.20 stoploss hit
  KAMATHOTEL             2025-02-10   2025-03-03     302.90     267.50     53    -1,876.20 stoploss hit
  GODFRYPHLP             2025-02-24   2025-03-10   1,927.00   1,782.00      4      -580.00 swap: score 58.1 → FORCEMOT (93.6)
  CPML                   2025-02-17   2025-03-17   1,200.00   1,239.00     12      +468.00 swap: score 76.4 → JSWHL (96.6)
  MAHASTEEL-BE           2025-02-17   2025-03-17     233.80     241.00     92      +662.40 swap: score 76.7 → SARDAEN (96.3)
  SUNRAKSHAK             2025-02-17   2025-03-24     157.85     188.90    169    +5,247.45 stoploss hit
  DECCANCE               2025-03-03   2025-03-24     785.10     804.25     11      +210.65 swap: score 68.2 → INDIASHLTR (91.4)
  BENARAS                2025-01-27   2025-03-24   9,929.95  11,498.00      2    +3,136.10 swap: score 69.4 → JSWHL (91.2)
  MIIL                   2025-03-03   2025-03-24     400.50     420.00     27      +526.50 swap: score 71.4 → NACLIND (91.1)
  VADILALIND             2025-03-24   2025-03-31   5,229.85   4,670.20      2    -1,119.30 stoploss hit
  SARDAEN                2025-03-17   2025-03-31     545.10     510.00     29    -1,017.90 swap: score 62.7 → MAZDOCK (87.9)
  CAMLINFINE             2025-02-24   2025-04-07     151.50     130.10     91    -1,947.40 stoploss hit
  TECHNVISN              2025-02-17   2025-04-07   4,200.00   5,258.35      3    +3,175.05 stoploss hit
  TCPLPACK               2025-02-24   2025-04-07   3,997.25   3,665.00      3      -996.75 swap: score 59.9 → SIKA (88.9)
  INDIASHLTR             2025-03-24   2025-04-07     794.95     650.00     20    -2,899.00 swap: score 69.8 → VADILALIND (88.8)
  MAZDOCK                2025-03-31   2025-04-14   2,724.00   2,443.75      6    -1,681.50 stoploss hit
  SIMPLEXINF             2025-03-31   2025-04-28     314.00     297.00     50      -850.00 swap: score 68.2 → SVLL (90.4)
  SVLL                   2025-04-28   2025-05-05     592.00     545.40     22    -1,025.20 stoploss hit
  SHRADDHA               2025-03-31   2025-05-05     154.95     139.00     78    -1,244.10 swap: score 58.3 → DATAPATTNS (91.4)
  KSCL                   2025-03-24   2025-05-05   1,285.00   1,425.00     15    +2,100.00 swap: score 72.3 → KRISHANA (91.0)
  GRMOVER                2025-04-14   2025-05-05     108.00     102.70    125      -662.50 swap: score 72.5 → ZSARACOM (90.8)
  ZSARACOM               2025-05-05   2025-05-12  16,271.30  15,749.75      1      -521.55 stoploss hit
  NACLIND                2025-03-24   2025-05-12      94.32     158.14    107    +6,828.74 stoploss hit
  POEL                   2025-04-07   2025-05-19     190.00     234.05     40    +1,762.00 swap: score 55.8 → SUVEN (88.3)
  GALLANTT               2025-04-07   2025-05-19     356.00     477.00     34    +4,114.00 swap: score 67.0 → INDIAGLYCO (88.1)
  VADILALIND             2025-04-07   2025-05-26   4,820.55   6,050.00      2    +2,458.90 stoploss hit
  MANORAMA               2025-05-05   2025-05-26   1,365.00   1,394.70     10      +297.00 swap: score 69.7 → ASMTEC (89.2)
  SPORTKING              2025-05-12   2025-06-02     113.50     110.60    123      -356.70 swap: score 56.8 → FRONTSP (88.5)
  CEATLTD                2025-05-12   2025-06-02   3,825.90   3,800.00      5      -129.50 swap: score 65.6 → CAMLINFINE (87.3)
  SIKA                   2025-04-07   2025-06-02     572.00     820.85     19    +4,728.15 swap: score 67.2 → CENTUM (87.1)
  INDIAGLYCO             2025-05-19   2025-06-09     875.00     927.50     22    +1,155.00 swap: score 69.6 → PENIND (87.2)
  CENTUM                 2025-06-02   2025-06-16   2,562.20   2,220.00      5    -1,711.00 stoploss hit
  BAJAJINDEF             2025-06-16   2025-06-23     462.35     401.86     26    -1,572.74 stoploss hit
  PENIND                 2025-06-09   2025-06-23     246.91     220.90     71    -1,846.71 stoploss hit
  DATAPATTNS             2025-05-05   2025-06-23   2,332.00   2,956.90      5    +3,124.50 swap: score 71.4 → SUBROS (91.0)
  SUVEN                  2025-05-19   2025-06-30     190.90     243.00     67    +3,490.70 swap: score 62.3 → INNOVANA (90.6)
  KRISHIVAL              2025-06-23   2025-07-07     398.85     353.95     57    -2,559.30 stoploss hit
  KRISHANA               2025-05-05   2025-07-07     299.00     436.00     69    +9,453.00 stoploss hit
  CAMLINFINE             2025-06-02   2025-07-07     231.60     307.80     56    +4,267.20 swap: score 69.7 → SMLMAH (88.0)
  STLTECH                2025-06-23   2025-07-14     104.99     102.92    133      -275.31 stoploss hit
  COMSYN-BE              2025-05-26   2025-07-14     113.99     130.45    135    +2,222.10 swap: score 61.3 → JGCHEM (90.6)
  SUBROS                 2025-06-23   2025-07-14     910.00     925.00     13      +195.00 swap: score 70.7 → JSLL (90.4)
  MIDWEST                2025-03-03   2025-07-21     219.35   1,215.20    287  +285,808.95 swap: score 72.0 → CUPID (90.8)
  YASHHV                 2025-07-14   2025-07-28     596.00     472.70     22    -2,712.60 stoploss hit
  FRONTSP                2025-06-02   2025-07-28   3,791.00   4,400.00      3    +1,827.00 stoploss hit
  JSLL                   2025-07-14   2025-07-28     560.05     540.00     29      -581.45 swap: score 70.4 → STALLION (89.3)
  ASMTEC                 2025-05-26   2025-08-04   2,060.00   2,705.25      6    +3,871.50 stoploss hit
  INNOVANA               2025-06-30   2025-08-04     519.10     504.90     29      -411.80 stoploss hit
  JGCHEM                 2025-07-14   2025-08-04     500.80     480.95     30      -595.50 swap: score 73.2 → GALLANTT (92.7)
  VALIANT                2025-07-07   2025-08-11     579.45     552.65     38    -1,018.40 stoploss hit
  HALDYNGL               2025-07-28   2025-08-11     148.20     129.40    268    -5,038.40 stoploss hit
  PARADEEP               2025-08-04   2025-08-18     218.91     202.99    155    -2,467.60 stoploss hit
  GALLANTT               2025-08-04   2025-08-18     754.85     655.05     48    -4,790.40 stoploss hit
  TI                     2025-07-28   2025-09-01     494.70     474.90     98    -1,940.40 swap: score 60.2 → APOLLO (94.2)
  VIMTALABS              2025-08-04   2025-09-01     688.40     667.10     42      -894.60 swap: score 71.0 → VIRAT (93.8)
  FORCEMOT               2025-03-10   2025-09-08   7,720.20  17,813.00      2   +20,185.60 stoploss hit
  SMLMAH                 2025-07-07   2025-09-08   2,714.80   3,832.00      6    +6,703.20 stoploss hit
  ARYACAPM               2025-08-18   2025-09-08     489.00     531.75     86    +3,676.50 stoploss hit
  MIDWEST                2025-09-08   2025-09-15   1,977.50   1,991.90     45      +648.00 stoploss hit
  VIRAT                  2025-09-01   2025-09-15     828.00     691.55     49    -6,686.05 stoploss hit
  SARDAEN                2025-08-11   2025-09-15     539.90     590.20     63    +3,168.90 swap: score 70.4 → BALAJITELE (90.6)
  SOBME                  2025-07-07   2025-09-22     568.65     920.60     49   +17,245.55 swap: score 62.3 → BANCOINDIA (90.4)
  YATRA                  2025-08-18   2025-09-22     142.70     153.25    168    +1,772.40 swap: score 68.8 → SEJALLTD (89.9)
  SEJALLTD               2025-09-22   2025-09-29     803.70     710.00     49    -4,591.30 stoploss hit
  BGRENERGY              2025-09-08   2025-09-29     219.00     230.00    131    +1,441.00 stoploss hit
  JINDALPHOT             2025-09-08   2025-09-29   1,185.00   1,100.60     19    -1,603.60 swap: score 69.4 → HINDCOPPER (90.9)
  SIRCA                  2025-08-11   2025-10-13     458.80     490.25    123    +3,868.35 swap: score 72.5 → TIMEX (92.8)
  BALAJITELE             2025-09-15   2025-10-20     119.05     113.10    268    -1,594.60 stoploss hit
  APOLLO                 2025-09-01   2025-10-20     264.50     296.75    115    +3,708.75 stoploss hit
  BANCOINDIA             2025-09-22   2025-10-20     830.00     725.00     43    -4,515.00 stoploss hit
  STALLION               2025-07-28   2025-10-27     102.63     259.05    378   +59,126.76 stoploss hit
  GMDCLTD                2025-09-15   2025-10-27     565.10     587.30     53    +1,176.60 swap: score 67.7 → MODINSU (93.8)
  MODINSU                2025-10-27   2025-11-03     178.40     156.90    214    -4,601.00 stoploss hit
  MOSCHIP                2025-09-15   2025-11-03     255.00     251.55    103      -355.35 swap: score 60.1 → BHAGYANGR-BE (91.1)
  TIMEX                  2025-10-13   2025-11-03     397.20     381.95     94    -1,433.50 swap: score 71.9 → SKMEGGPROD (90.8)
  NETWEB                 2025-09-29   2025-11-10   3,700.00   3,459.90      7    -1,680.70 stoploss hit
  HINDCOPPER             2025-09-29   2025-11-10     315.45     333.00    122    +2,141.10 swap: score 64.2 → CHENNPETRO (91.5)
  WELINV                 2025-11-03   2025-11-10   1,155.00   1,166.90     29      +345.10 swap: score 70.5 → RPEL (91.4)
  LKPFIN                 2025-10-20   2025-11-17     750.00     911.45     43    +6,942.35 stoploss hit
  SANDUMA                2025-10-20   2025-11-17     218.00     224.00    143      +858.00 swap: score 72.7 → TEMBO (92.5)
  INOXGREEN              2025-09-29   2025-11-24     209.05     229.00    216    +4,309.20 stoploss hit
  CHENNPETRO             2025-11-10   2025-12-01   1,022.00     919.00     36    -3,708.00 stoploss hit
  CMBL                   2025-12-01   2025-12-08     406.00     382.00    247    -5,928.00 stoploss hit
  IFBAGRO                2025-10-27   2025-12-08   1,137.80   1,228.30     26    +2,353.00 stoploss hit
  BHAGYANGR-BE           2025-11-03   2025-12-08     136.00     133.00    234      -702.00 stoploss hit
  SKMEGGPROD             2025-11-03   2025-12-08     215.00     200.40    218    -3,182.80 swap: score 68.8 → STEL (94.3)
  TEMBO                  2025-11-17   2025-12-08     780.00     702.05     43    -3,351.85 swap: score 75.0 → JAMNAAUTO (94.1)
  VLSFINANCE             2025-12-08   2025-12-15     337.00     295.00    177    -7,434.00 stoploss hit
  AKCAPIT                2025-11-17   2025-12-15   1,450.00   1,320.00     29    -3,770.00 stoploss hit
  FREDUN                 2025-10-20   2025-12-15   1,648.80   1,530.00     23    -2,732.40 stoploss hit
  RPEL                   2025-11-10   2025-12-15     915.00   1,006.80     43    +3,947.40 swap: score 62.7 → SMLMAH (94.3)
  SOUTHWEST-BE           2025-11-10   2025-12-22     179.94     184.14    177      +743.40 stoploss hit
  JSWHL                  2025-12-08   2025-12-22  20,280.00  20,065.00      1      -215.00 stoploss hit
  STEL                   2025-12-08   2025-12-29     535.00     516.15     46      -867.10 swap: score 71.8 → ASHAPURMIN (94.3)
  CUPID                  2025-07-21   2026-01-05     150.00     341.00    398   +76,018.00 stoploss hit
  VENUSREM-BE            2025-11-24   2026-01-05     706.80     770.10     54    +3,418.20 swap: score 70.3 → FORCEMOT (93.4)
  FORCEMOT               2026-01-05   2026-01-12  21,340.00  18,710.00      2    -5,260.00 stoploss hit
  MIDWEST                2025-12-15   2026-01-12   3,910.50   4,025.00      7      +801.50 stoploss hit
  DREDGECORP             2025-12-15   2026-01-12   1,032.00     962.50     39    -2,710.50 swap: score 62.8 → CSBBANK (90.6)
  MWL                    2025-12-08   2026-01-12     261.71     280.15    115    +2,120.60 swap: score 71.9 → SANSERA (90.4)
  INFOBEAN               2025-12-22   2026-01-19     770.00     789.70     32      +630.40 stoploss hit
  ASHAPURMIN             2025-12-29   2026-01-19     901.10     801.20     44    -4,395.60 stoploss hit
  PFOCUS                 2025-12-15   2026-01-26     201.00     231.15    183    +5,517.45 stoploss hit
  SILVERTUC              2026-01-05   2026-01-26   1,330.00   1,380.00     33    +1,650.00 stoploss hit
  SANSERA                2026-01-12   2026-01-26   1,825.00   1,695.80     24    -3,100.80 stoploss hit
  SMLMAH                 2025-12-15   2026-01-26   3,800.00   3,630.00     12    -2,040.00 stoploss hit
  JAMNAAUTO              2025-12-08   2026-01-26     121.50     120.85    430      -279.50 stoploss hit
  HINDZINC               2026-01-26   2026-02-02     695.00     565.00     64    -8,320.00 stoploss hit
  MENONBE                2026-01-19   2026-02-02     130.00     112.40    240    -4,224.00 stoploss hit
  CSBBANK                2026-01-12   2026-02-02     510.65     417.00     77    -7,211.05 stoploss hit
  KRISHNADEF             2026-01-12   2026-02-09     943.00     932.50     31      -325.50 stoploss hit
  KESAR                  2025-12-22   2026-02-09   1,063.00   1,151.00     66    +5,808.00 stoploss hit

======================================================================
  Weeks Simulated: 424 | Duration: 2967 days (8.12 years)
======================================================================
