======================================================================
  BACKTEST RESULTS REPORT
  Generated: 2026-02-16 19:46:40
======================================================================

[ CONFIGURATION ]
  Config Name       : momentum_config
  Start Date        : 2018-01-01
  End Date          : 2026-02-15
  Daily SL          : False
  Mid-Week Buy      : False
  Initial Capital   :      200,000.00
  Max Positions     : 15
  Risk Threshold    : 1.0
  Buffer Percent    : 0.25
  Exit Threshold    : 40.0
  SL Multiplier     : 2.0
  SL Step Percent   : 0.1
  SL Fallback Pct   : 0.06

[ PERFORMANCE METRICS ]
  Final Portfolio   :    1,688,671.61
  Total Return      :   +1,488,671.61  (+744.34%)
  CAGR              :     +30.03%
  XIRR              :     +37.28%
  Max Drawdown      :      48.40%
  Sharpe Ratio      :       1.09
  Sortino Ratio     :       1.58
  Calmar Ratio      :       0.62

[ TRADE STATISTICS ]
  Total Trades      : 1521
  Win Rate          :      39.25%
  Profit Factor     :       2.21
  Expectancy/Trade  :    +926.44
  Avg Holding Days  :       29.0
  Winners           : 597
  Losers            : 924
  Avg Win           :       +4,358.98
  Avg Loss          :       -1,275.96
  Best Trade        : MIDWEST +559,278.75
  Worst Trade       : FORCEMOT -13,150.00

[ TRANSACTION COSTS ]
  Total Buy Value   :   23,629,929.10
  Total Sell Value  :   25,053,251.98
  Total Turnover    :   48,683,181.08
  ---
  Buy Side Costs    :       28,187.95
  Sell Side Costs   :       45,900.90
  Total Costs       :       74,088.85
  ---
  Brokerage         :            0.00
  STT               :       48,683.38
  GST               :          311.04
  Stamp Duty        :        3,544.33
  Cost as % Return  :       4.98%

[ CAPITAL GAINS TAX ]
  STCG Trades       : 597
  STCG Gains        :    2,602,310.32
  STCG Tax (20%)    :      520,462.06
  ---
  LTCG Trades       : 0
  LTCG Gains        :            0.00
  LTCG Tax (12.5%)  :            0.00
  ---
  Total Tax         :      520,462.06
  Total Costs+Tax   :      594,550.91
  Net Post-Tax Ret  :     +894,120.70

[ TRADE LOG ]
  Symbol                      Entry         Exit    Entry ₹     Exit ₹  Units          PnL Reason
  RELIGARE               2022-09-19   2022-11-07     162.60     178.00     89    +1,370.60 swap: score 66.2 → KTKBANK (90.8)
  DEEPINDS               2022-10-10   2022-11-07     154.90     145.75     89      -814.35 swap: score 69.4 → BAJAJST (90.6)
  SVRL                   2022-10-17   2022-11-14     124.00     105.00    142    -2,698.00 stoploss hit
  KUANTUM                2022-09-12   2022-11-14     112.48     149.56    115    +4,264.20 swap: score 68.8 → BANKINDIA (90.5)
  INDOKEM                2022-09-26   2022-11-14      82.80      99.05    115    +1,868.75 swap: score 70.6 → INDRAMEDCO (90.5)
  RITES                  2022-10-10   2022-11-21     183.50     191.10    103      +782.80 swap: score 62.4 → PERMAGN (91.6)
  FRONTSP                2022-10-03   2022-11-21     449.90     446.10     33      -125.40 swap: score 64.8 → HONDAPOWER (90.1)
  ANANTRAJ               2022-10-24   2022-11-28     107.65     103.60    117      -473.85 stoploss hit
  BAJAJST                2022-11-07   2022-11-28     236.25     210.00     54    -1,417.50 swap: score 65.1 → HNDFDS (91.2)
  ICEMAKE                2022-08-15   2022-12-05     181.40     270.00     94    +8,328.40 swap: score 52.5 → ARROWGREEN (91.2)
  INDRAMEDCO             2022-11-14   2022-12-05      85.50      85.75    212       +53.00 swap: score 71.2 → RICOAUTO (89.7)
  TANFACIND              2022-09-19   2022-12-12     874.00     981.00     12    +1,284.00 stoploss hit
  ELECON                 2022-11-14   2022-12-12     223.70     210.35     77    -1,027.95 swap: score 61.5 → JKLAKSHMI (90.2)
  COCHINSHIP             2022-10-03   2022-12-12     219.50     307.00     88    +7,700.00 swap: score 67.8 → WELENT (88.6)
  PERMAGN                2022-11-21   2022-12-19     710.30     628.30     16    -1,312.00 stoploss hit
  GRSE                   2022-10-17   2022-12-19     464.00     485.40     28      +599.20 stoploss hit
  MAZDOCK                2022-10-10   2022-12-19     315.00     418.50     43    +4,450.50 swap: score 68.5 → INTEGRAEN (89.8)
  HNDFDS                 2022-11-28   2022-12-19     688.80     718.00     20      +584.00 swap: score 70.7 → NFL (89.4)
  FACT                   2022-12-19   2022-12-26     278.70     249.00     54    -1,603.80 stoploss hit
  THEMISMED              2022-12-19   2022-12-26     139.10     122.60    105    -1,732.50 stoploss hit
  INTEGRAEN              2022-12-19   2022-12-26      99.50      86.00    155    -2,092.50 stoploss hit
  NFL                    2022-12-19   2022-12-26      79.00      59.00    214    -4,280.00 stoploss hit
  BLS                    2022-10-24   2022-12-26     167.10     154.00    103    -1,349.30 stoploss hit
  BANKINDIA              2022-11-14   2022-12-26      71.51      74.69    252      +801.36 stoploss hit
  JTEKTINDIA             2022-11-28   2022-12-26     141.07     125.12    119    -1,898.05 stoploss hit
  HONDAPOWER             2022-11-21   2022-12-26   2,314.00   2,018.60      6    -1,772.40 stoploss hit
  KTKBANK                2022-11-07   2022-12-26     136.15     126.42    119    -1,157.87 stoploss hit
  WELENT                 2022-12-12   2022-12-26     162.45     144.20    127    -2,317.75 stoploss hit
  RICOAUTO               2022-12-05   2022-12-26      77.50      69.00    219    -1,861.50 stoploss hit
  ARROWGREEN             2022-12-05   2022-12-26     188.00     165.90     85    -1,878.50 stoploss hit
  JKLAKSHMI              2022-12-12   2023-01-02     846.65     822.55     23      -554.30 swap: score 75.6 → USHAMART (95.1)
  ARYAMAN                2022-12-26   2023-01-09      87.05      82.00    137      -691.85 swap: score 63.7 → INDOKEM (93.4)
  CREST                  2022-12-26   2023-01-09     197.80     192.45     66      -353.10 swap: score 69.5 → PRAVEG (93.0)
  SKIPPER                2022-12-12   2023-01-09     126.95     117.25    100      -970.00 swap: score 70.0 → AKCAPIT (92.8)
  AKCAPIT                2023-01-09   2023-01-16     567.15     486.20     23    -1,861.85 stoploss hit
  FACT                   2022-12-26   2023-01-16     249.00     321.85     56    +4,079.60 stoploss hit
  KRISHANA               2022-12-26   2023-01-16     209.00     217.45     83      +701.35 swap: score 67.1 → LOTUSCHO (93.4)
  KALYANKJIL             2022-12-26   2023-01-16     108.00     123.70    145    +2,276.50 swap: score 70.1 → SCHNEIDER (92.4)
  INDOKEM                2023-01-09   2023-01-23     146.00     115.45     59    -1,802.45 stoploss hit
  GICRE                  2022-12-26   2023-01-23     152.80     169.50    125    +2,087.50 swap: score 67.1 → KAMATHOTEL (91.3)
  NIACL                  2022-12-26   2023-01-23     108.45     125.30     88    +1,482.80 swap: score 67.3 → SPECIALITY (91.2)
  NFL                    2022-12-26   2023-01-23      59.00      71.70    274    +3,479.80 swap: score 72.4 → SUNFLAG (91.2)
  SCHNEIDER              2023-01-16   2023-01-30     202.20     175.20     78    -2,106.00 stoploss hit
  USHAMART               2023-01-02   2023-01-30     176.00     179.95     82      +323.90 stoploss hit
  GICHSGFIN              2022-12-26   2023-01-30     169.80     190.60    113    +2,350.40 stoploss hit
  VADILENT               2022-12-26   2023-01-30   3,127.25   3,625.00      5    +2,488.75 stoploss hit
  JAGAJITIND             2023-01-16   2023-01-30     115.95     102.25    138    -1,890.60 stoploss hit
  NATIONSTD              2023-01-23   2023-02-06   6,501.00   5,379.70      1    -1,121.30 stoploss hit
  SHRIPISTON             2022-12-26   2023-02-06     540.00     561.00     37      +777.00 stoploss hit
  SPECIALITY             2023-01-23   2023-02-06     276.85     242.50     46    -1,580.10 stoploss hit
  PNBHOUSING             2022-12-26   2023-02-06     392.10     446.40     33    +1,791.90 swap: score 60.5 → DATAPATTNS (93.6)
  SALZERELEC             2023-01-16   2023-02-06     312.90     292.85     41      -822.05 swap: score 72.6 → RATNAMANI (93.2)
  RATNAMANI              2023-02-06   2023-02-13   2,437.00   2,120.00      8    -2,536.00 stoploss hit
  DSSL                   2023-01-30   2023-02-13     549.00     468.00     39    -3,159.00 stoploss hit
  SKMEGGPROD             2023-02-13   2023-02-20     111.30      93.00    124    -2,269.20 stoploss hit
  LOTUSCHO               2023-01-16   2023-02-20     209.90     303.75    100    +9,385.00 stoploss hit
  PERMAGN                2023-02-06   2023-02-20     849.00     771.00     18    -1,404.00 stoploss hit
  KAMATHOTEL             2023-01-23   2023-02-20     134.80     120.90    113    -1,570.70 stoploss hit
  DATAPATTNS             2023-02-06   2023-02-27   1,485.45   1,210.00      8    -2,203.60 stoploss hit
  AUTOAXLES              2023-02-06   2023-02-27   2,600.00   2,370.00      6    -1,380.00 stoploss hit
  GRPLTD                 2023-02-13   2023-02-27     787.75     722.50     17    -1,109.25 stoploss hit
  MBAPL                  2023-01-30   2023-02-27     332.45     307.50     59    -1,472.05 swap: score 62.9 → IZMO (94.4)
  GRAVITA                2023-01-30   2023-02-27     493.40     475.00     42      -772.80 swap: score 70.9 → CERA (94.4)
  SUNFLAG                2023-01-23   2023-03-06     131.50     138.15    113      +751.45 swap: score 70.2 → TRITURBINE (93.5)
  PERSISTENT             2023-01-30   2023-03-13   2,295.00   2,384.25     11      +981.75 swap: score 63.4 → JSL (93.6)
  PRAVEG                 2023-01-09   2023-03-13     357.50     434.15     47    +3,602.55 swap: score 72.5 → TDPOWERSYS (93.3)
  TRITURBINE             2023-03-06   2023-03-20     326.85     300.85     39    -1,014.00 stoploss hit
  CPML                   2023-01-30   2023-03-20      87.20      93.99    179    +1,215.41 stoploss hit
  WPIL                   2023-02-20   2023-03-20     160.50     208.00    104    +4,940.00 stoploss hit
  JINDALSAW              2023-02-06   2023-03-20      65.20      76.75    188    +2,171.40 stoploss hit
  CERA                   2023-02-27   2023-03-20   6,150.00   6,183.85      2       +67.70 swap: score 72.8 → GAIL (92.1)
  GAIL                   2023-03-20   2023-03-27      97.79      90.88    269    -1,858.79 stoploss hit
  PENIND                 2023-02-20   2023-03-27      77.00      71.65    182      -973.70 stoploss hit
  WONDERLA               2023-02-20   2023-03-27     430.05     396.80     40    -1,330.00 stoploss hit
  SAPL                   2022-09-12   2023-04-03     605.05     882.00     33    +9,139.35 stoploss hit
  SOLEX                  2023-04-03   2023-04-10     340.00     319.20     60    -1,248.00 stoploss hit
  JSL                    2023-03-13   2023-04-10     316.95     288.00     57    -1,650.15 stoploss hit
  APOLLOPIPE             2023-03-20   2023-04-10     564.20     537.00     39    -1,060.80 swap: score 55.5 → NEULANDLAB (92.6)
  VADILENT               2023-03-20   2023-04-10   3,620.05   3,598.00      4       -88.20 swap: score 66.6 → SMLMAH (92.4)
  TDPOWERSYS             2023-03-13   2023-04-10     162.95     158.90     94      -380.70 swap: score 70.2 → SDBL (92.2)
  VRLLOG                 2023-03-20   2023-04-10     316.00     322.50     91      +591.50 swap: score 70.9 → APARINDS (92.2)
  ASIANENE               2023-03-27   2023-04-17     100.30      96.00    122      -524.60 stoploss hit
  SCHAND                 2023-03-20   2023-04-17     225.00     218.80     68      -421.60 swap: score 66.3 → MINDACORP (90.5)
  CLSEL                  2023-02-20   2023-04-17     169.30     171.75     94      +230.30 swap: score 66.4 → ICEMAKE (90.4)
  NUCLEUS                2023-02-27   2023-04-24     615.00     605.90     20      -182.00 stoploss hit
  NITTAGELA              2023-03-27   2023-04-24     873.00     820.00     21    -1,113.00 stoploss hit
  ZENTEC                 2023-02-27   2023-04-24     266.00     307.40     58    +2,401.20 swap: score 57.2 → KSOLVES (87.6)
  KSOLVES                2023-04-24   2023-05-01     333.85     310.00     55    -1,311.75 stoploss hit
  IZMO                   2023-02-27   2023-05-01      86.25     125.05    119    +4,617.20 swap: score 62.9 → RVNL (88.1)
  TTKHLTCARE             2023-04-10   2023-05-01   1,296.60   1,290.90     11       -62.70 swap: score 70.2 → RAYMOND (88.0)
  ICEMAKE                2023-04-17   2023-05-08     342.00     337.00     43      -215.00 swap: score 56.6 → DATAMATICS (86.5)
  NEULANDLAB             2023-04-10   2023-05-08   2,078.40   2,042.05     10      -363.50 swap: score 62.2 → IRCON (86.4)
  ADCINDIA               2023-04-10   2023-05-08     743.95     810.00     18    +1,188.90 swap: score 65.3 → HSCL (86.1)
  RVNL                   2023-05-01   2023-05-15     104.25     123.50    146    +2,810.50 stoploss hit
  APARINDS               2023-04-10   2023-05-15   2,724.95   2,656.05      6      -413.40 stoploss hit
  FACT                   2023-04-24   2023-05-15     331.75     309.40     41      -916.35 swap: score 58.2 → ENGINERSIN (86.4)
  SMLMAH                 2023-04-10   2023-05-15     887.60     941.95     19    +1,032.65 swap: score 60.1 → KLBRENG-B (86.3)
  BHARATWIRE             2023-03-27   2023-05-15     128.00     156.25     96    +2,712.00 swap: score 63.9 → KECL (85.9)
  RAYMOND                2023-05-01   2023-05-15   1,035.60     979.80     17      -948.60 swap: score 66.1 → DRAGARWQ (85.4)
  IRCON                  2023-05-08   2023-05-22      86.95      78.45    181    -1,538.50 stoploss hit
  FINCABLES              2023-02-27   2023-05-22     720.75     884.90     20    +3,283.00 swap: score 58.4 → MANINDS (87.3)
  MINDACORP              2023-04-17   2023-05-22     266.90     281.35     68      +982.60 swap: score 60.7 → SHRIPISTON (86.8)
  TITAGARH               2023-04-24   2023-05-22     332.50     325.05     49      -365.05 swap: score 62.1 → VESUVIUS (86.7)
  KECL                   2023-05-15   2023-05-29     121.60     103.10     99    -1,831.50 stoploss hit
  DATAMATICS             2023-05-08   2023-05-29     445.10     447.00     35       +66.50 stoploss hit
  EIMCOELECO             2023-05-01   2023-05-29     628.00     590.00     26      -988.00 swap: score 68.0 → ONWARDTEC (87.5)
  TREJHARA-BE            2023-05-29   2023-06-05      89.00      68.80    135    -2,727.00 stoploss hit
  SHRIPISTON             2023-05-22   2023-06-05     843.00     736.00     24    -2,568.00 stoploss hit
  COCKERILL              2023-05-15   2023-06-05   2,085.00   2,135.00      8      +400.00 swap: score 61.6 → CENTUM (87.9)
  DRAGARWQ               2023-05-15   2023-06-05   1,520.00   1,485.00      7      -245.00 swap: score 67.9 → APTECHT (87.5)
  KLBRENG-B              2023-05-15   2023-06-12     124.80     126.50    131      +222.70 swap: score 54.5 → RAMRAT (87.2)
  POWERMECH              2023-05-15   2023-06-12   1,568.00   1,622.50     13      +708.50 swap: score 61.6 → MAZDOCK (87.1)
  VESUVIUS               2023-05-22   2023-06-12     227.00     230.50     84      +294.00 swap: score 63.3 → AVALON (87.0)
  REPRO                  2023-05-22   2023-06-12     604.80     578.00     23      -616.40 swap: score 66.1 → MUNJALSHOW (86.6)
  APTECHT                2023-06-05   2023-06-19     395.00     362.10     38    -1,250.20 swap: score 55.4 → JAYBARMARU (88.3)
  ENGINERSIN             2023-05-15   2023-06-19      98.00     113.20    175    +2,660.00 swap: score 64.6 → INTEGRAEN (86.5)
  REFEX                  2023-05-29   2023-06-19     103.70     113.90    112    +1,142.40 swap: score 67.2 → OLECTRA (86.0)
  NUCLEUS                2023-06-05   2023-06-26   1,152.00   1,002.00     12    -1,800.00 stoploss hit
  JINDALSAW              2023-06-05   2023-06-26     124.15     115.80    143    -1,194.05 swap: score 64.9 → FACT (87.7)
  TANFACIND              2023-04-17   2023-06-26   1,365.00   1,911.95     14    +7,657.30 swap: score 65.1 → KPIGREEN (87.0)
  HSCL                   2023-05-08   2023-06-26     115.05     131.40    173    +2,828.55 swap: score 66.5 → HPL (86.3)
  MANINDS                2023-05-22   2023-06-26     118.95     140.25    129    +2,747.70 swap: score 66.6 → TITAGARH (85.9)
  ONWARDTEC              2023-05-29   2023-06-26     470.00     485.70     35      +549.50 swap: score 67.3 → CSLFINANCE (85.9)
  MUNJALSHOW             2023-06-12   2023-07-03     132.40     132.50    134       +13.40 swap: score 69.3 → PARAGMILK (88.9)
  PARAGMILK              2023-07-03   2023-07-10     147.80     134.55    130    -1,722.50 stoploss hit
  RAMRAT                 2023-06-12   2023-07-10     132.20     145.00    110    +1,408.00 swap: score 67.8 → ASIANENE (88.6)
  INTEGRAEN              2023-06-19   2023-07-17     228.00     240.00     64      +768.00 stoploss hit
  CSLFINANCE             2023-06-26   2023-07-17     322.70     347.95     46    +1,161.50 swap: score 68.9 → PERMAGN (87.8)
  JAYBARMARU             2023-06-19   2023-07-24      98.40     125.15    145    +3,878.75 swap: score 62.9 → TANAA (89.1)
  KPIGREEN               2023-06-26   2023-07-24     169.00     183.15     89    +1,259.35 swap: score 67.1 → RITCO (88.6)
  AVALON                 2023-06-12   2023-07-31     504.75     597.95     36    +3,355.20 stoploss hit
  ASIANENE               2023-07-10   2023-07-31     142.65     124.00    114    -2,126.10 stoploss hit
  JINDALSAW              2023-07-17   2023-07-31     158.70     162.80    118      +483.80 stoploss hit
  OLECTRA                2023-06-19   2023-07-31     930.85   1,178.90     19    +4,712.95 stoploss hit
  CENTUM                 2023-06-05   2023-07-31   1,139.00   1,473.25     12    +4,011.00 swap: score 68.4 → RKFORGE (86.3)
  THANGAMAYL             2023-07-31   2023-08-07   1,288.55   1,123.30     19    -3,139.75 stoploss hit
  PERMAGN                2023-07-17   2023-08-07   1,652.50   1,547.80      7      -732.90 swap: score 58.4 → UNIABEXAL (87.1)
  FACT                   2023-06-26   2023-08-07     415.05     478.25     34    +2,148.80 swap: score 59.6 → ECORECO (86.2)
  HPL                    2023-06-26   2023-08-07     133.00     220.50    137   +11,987.50 swap: score 65.1 → DRAGARWQ (85.9)
  DYCL                   2023-08-07   2023-08-14     302.40     227.10     53    -3,990.90 stoploss hit
  SOLEX                  2023-07-10   2023-08-14     501.55     503.95     38       +91.20 stoploss hit
  MAZDOCK                2023-06-12   2023-08-14     519.50     870.65     34   +11,939.10 stoploss hit
  RBLBANK                2023-07-31   2023-08-14     235.90     223.70     84    -1,024.80 swap: score 56.8 → BECTORFOOD (86.6)
  SDBL                   2023-04-10   2023-08-14      63.45     126.00    267   +16,700.85 swap: score 59.8 → TALBROAUTO (86.4)
  TANAA                  2023-07-24   2023-08-14     253.95     246.90     42      -296.10 swap: score 67.9 → POCL (85.9)
  RITCO                  2023-07-24   2023-08-21     264.10     233.30     56    -1,724.80 swap: score 45.7 → DBREALTY (91.6)
  POCL                   2023-08-14   2023-08-21     212.00     215.90     78      +304.20 swap: score 66.2 → GVT&D (90.2)
  TEXINFRA               2023-07-31   2023-08-28      80.70      82.75    215      +440.75 swap: score 62.2 → INNOVANA (90.1)
  ECORECO                2023-08-07   2023-08-28     190.50     179.55     73      -799.35 swap: score 62.3 → SIKA (89.3)
  INNOVANA               2023-08-28   2023-09-04     799.95     739.80     20    -1,203.00 stoploss hit
  SIKA                   2023-08-28   2023-09-04     267.25     226.40     67    -2,736.95 stoploss hit
  GVT&D                  2023-08-21   2023-09-04     357.80     308.15     57    -2,830.05 stoploss hit
  ACE                    2023-07-31   2023-09-04     696.90     757.00     31    +1,863.10 swap: score 61.3 → OPTIEMUS (87.0)
  BECTORFOOD             2023-08-14   2023-09-04     219.00     208.60    100    -1,040.00 swap: score 69.0 → SAMMAANCAP (86.7)
  TALBROAUTO             2023-08-14   2023-09-11     226.95     203.20     95    -2,256.25 stoploss hit
  HBLENGINE              2023-08-14   2023-09-11     224.50     271.20     99    +4,623.30 swap: score 64.8 → MAGADSUGAR (86.1)
  RECLTD                 2023-08-14   2023-09-11     221.85     272.90    139    +7,095.95 swap: score 67.5 → SCI (86.0)
  SCI                    2023-09-11   2023-09-18     156.22     138.71    149    -2,608.99 stoploss hit
  OPTIEMUS               2023-09-04   2023-09-18     369.00     327.90     40    -1,644.00 stoploss hit
  PITTIENG               2023-09-04   2023-09-18     659.00     622.70     27      -980.10 swap: score 69.5 → CHENNPETRO (88.5)
  UNIABEXAL              2023-08-07   2023-09-25   1,551.00   1,896.00      9    +3,105.00 stoploss hit
  TEXRAIL                2023-06-26   2023-09-25      76.15     134.65    214   +12,519.00 stoploss hit
  RKFORGE                2023-07-31   2023-09-25     546.90     643.30     37    +3,566.80 stoploss hit
  DRAGARWQ               2023-08-07   2023-09-25   1,751.00   2,494.00      7    +5,201.00 swap: score 67.4 → PNB (89.2)
  TITAGARH               2023-06-26   2023-09-25     469.60     770.00     36   +10,814.40 swap: score 68.7 → ARIHANTCAP (88.8)
  SAMMAANCAP             2023-09-04   2023-10-02     177.05     165.65     97    -1,105.80 swap: score 63.9 → TATAINVEST (90.9)
  3BBLACKBIO             2023-09-11   2023-10-09     826.40     763.30     17    -1,072.70 swap: score 63.9 → MAPMYINDIA (93.3)
  DBREALTY               2023-08-21   2023-10-09     136.90     165.00    111    +3,119.10 swap: score 71.3 → MODINSU (93.1)
  SJVN                   2023-09-18   2023-10-09      75.35      71.00    263    -1,144.05 swap: score 71.8 → QUICKHEAL (92.8)
  ATULAUTO               2023-09-04   2023-10-09     610.00     590.00     33      -660.00 swap: score 72.6 → GRWRHITECH (92.1)
  MAFATIND               2023-08-14   2023-10-16     104.95     154.00    144    +7,063.20 stoploss hit
  PNB                    2023-09-25   2023-10-16      75.71      73.03    404    -1,082.72 swap: score 64.8 → EIMCOELECO (92.7)
  BANKINDIA              2023-09-25   2023-10-16     106.00     102.29    247      -916.37 swap: score 65.7 → ORISSAMINE (92.4)
  MAGADSUGAR             2023-09-11   2023-10-16     672.20     699.00     27      +723.60 swap: score 66.4 → ITI (91.2)
  CHENNPETRO             2023-09-18   2023-10-16     512.10     530.00     44      +787.60 swap: score 68.4 → ICEMAKE (91.1)
  ICEMAKE                2023-10-16   2023-10-23     716.90     649.95     29    -1,941.55 stoploss hit
  ARIHANTCAP             2023-09-25   2023-10-23      71.00      69.85    291      -334.65 stoploss hit
  MAPMYINDIA             2023-10-09   2023-10-23   2,205.00   1,979.00      9    -2,034.00 stoploss hit
  TARIL                  2023-09-18   2023-10-23      86.00      80.00    187    -1,122.00 swap: score 62.9 → GOKEX (89.3)
  J&KBANK                2023-09-25   2023-10-23     109.10     108.00    210      -231.00 swap: score 70.3 → DECNGOLD (88.9)
  TATAINVEST             2023-10-02   2023-10-30     344.00     314.00     71    -2,130.00 stoploss hit
  ORISSAMINE             2023-10-16   2023-10-30   6,585.00   6,430.00      3      -465.00 stoploss hit
  PRAKASH                2023-10-16   2023-10-30     183.60     154.00    110    -3,256.00 stoploss hit
  GRWRHITECH             2023-10-09   2023-10-30   1,500.00   1,446.00     12      -648.00 swap: score 67.6 → MACPOWER (92.4)
  KIOCL                  2023-09-25   2023-11-06     339.45     330.90     55      -470.25 stoploss hit
  PPL                    2023-10-23   2023-11-06     408.00     348.55     43    -2,556.35 stoploss hit
  GOKEX                  2023-10-23   2023-11-06     940.00     789.00     23    -3,473.00 stoploss hit
  GMDCLTD                2023-09-04   2023-11-06     250.65     330.70     84    +6,724.20 stoploss hit
  MODINSU                2023-10-09   2023-11-06      90.85      93.00    202      +434.30 swap: score 68.9 → APOLLO (91.8)
  JSLL                   2023-11-06   2023-11-13     155.00     134.60    119    -2,427.60 stoploss hit
  DRAGARWQ               2023-10-23   2023-11-13   2,980.00   2,780.15      6    -1,199.10 swap: score 62.5 → AXTEL (90.0)
  QUICKHEAL              2023-10-09   2023-11-13     314.70     325.50     51      +550.80 swap: score 66.6 → TEXINFRA (89.7)
  JAICORPLTD             2023-10-23   2023-11-13     318.95     299.10     55    -1,091.75 swap: score 71.6 → TSFINV (89.6)
  ORIRAIL                2023-10-30   2023-11-20     120.20     120.50    397      +119.10 stoploss hit
  ITI                    2023-10-16   2023-11-20     270.45     266.40     65      -263.25 swap: score 49.3 → KPIGREEN (89.7)
  EIMCOELECO             2023-10-16   2023-11-20   1,448.00   1,517.00     14      +966.00 swap: score 66.4 → SOLARINDS (89.3)
  CEINSYSTECH            2023-10-30   2023-11-20     373.40     365.50     42      -331.80 swap: score 68.4 → CREST (89.2)
  SOLARINDS              2023-11-20   2023-11-27   7,500.00   6,764.00      3    -2,208.00 stoploss hit
  DECNGOLD               2023-10-23   2023-11-27     129.50     125.70    169      -642.20 stoploss hit
  GARGI                  2023-11-13   2023-11-27     410.00     372.00     40    -1,520.00 stoploss hit
  APOLLO                 2023-11-06   2023-11-27      95.90     138.75    134    +5,741.90 stoploss hit
  BSE                    2023-10-30   2023-11-27     620.50     710.00     39    +3,490.50 stoploss hit
  MAANALU-BE             2023-11-06   2023-11-27     130.95     137.25    167    +1,052.10 swap: score 60.9 → TALBROAUTO (86.8)
  JINDALSAW              2023-11-06   2023-11-27     232.00     229.00     67      -201.00 swap: score 66.9 → PCBL (86.5)
  AXTEL                  2023-11-13   2023-12-04     725.00     690.00     25      -875.00 swap: score 59.5 → CONSOFINVT (87.1)
  TSFINV                 2023-11-13   2023-12-04     163.70     156.25    135    -1,005.75 swap: score 59.7 → MINDTECK (86.8)
  HIRECT                 2023-11-06   2023-12-04     630.95     609.95     36      -756.00 swap: score 59.7 → NAVKARCORP (86.7)
  TEXINFRA               2023-11-13   2023-12-04     103.20     101.00    138      -303.60 swap: score 65.0 → NIACL (86.4)
  BANCOINDIA             2023-11-20   2023-12-04     294.90     285.50     87      -817.80 swap: score 66.0 → NEWGEN (86.2)
  CREST                  2023-11-20   2023-12-04     314.65     305.70     53      -474.35 swap: score 66.7 → GICRE (86.2)
  KPIGREEN               2023-11-20   2023-12-11     252.85     257.00     89      +369.35 swap: score 68.6 → ASHAPURMIN (87.6)
  TALBROAUTO             2023-11-27   2023-12-11     318.90     307.00     40      -476.00 swap: score 68.6 → BIL (86.3)
  MINDTECK               2023-12-04   2023-12-18     199.15     198.55     58       -34.80 swap: score 69.1 → INOXGREEN (87.3)
  ELECTHERM              2023-11-27   2023-12-25     192.90     250.75    290   +16,776.50 stoploss hit
  PCBL                   2023-11-27   2023-12-25     263.45     248.50     69    -1,031.55 swap: score 59.9 → KRISHNADEF (87.7)
  TATAINVEST             2023-11-27   2023-12-25     416.00     420.00     42      +168.00 swap: score 63.1 → HINDCOPPER (87.5)
  NIACL                  2023-12-04   2023-12-25     236.80     219.70     60    -1,026.00 swap: score 65.8 → NLCINDIA (87.4)
  MACPOWER               2023-10-30   2024-01-01     470.05     567.85     31    +3,031.80 stoploss hit
  GICRE                  2023-12-04   2024-01-01     305.55     300.65     58      -284.20 swap: score 55.9 → JKIL (88.7)
  BIL                    2023-12-11   2024-01-01     362.05     336.20     37      -956.45 swap: score 64.6 → SURYAROSNI (88.1)
  SPMLINFRA              2023-11-27   2024-01-08      74.45      94.80    417    +8,485.95 stoploss hit
  NLCINDIA               2023-12-25   2024-01-08     211.40     225.75     86    +1,234.10 stoploss hit
  ASHAPURMIN             2023-12-11   2024-01-08     448.80     432.85     45      -717.75 swap: score 54.6 → RAILTEL (86.8)
  TITAGARH               2023-11-27   2024-01-08     965.95   1,015.00     23    +1,128.15 swap: score 59.8 → JBMA (86.6)
  ANANDRATHI             2023-11-27   2024-01-08   1,245.00   1,359.50     18    +2,061.00 swap: score 64.6 → PRAVEG (86.5)
  HPL                    2024-01-08   2024-01-15     320.00     289.80     86    -2,597.20 stoploss hit
  KRISHNADEF             2023-12-25   2024-01-15     379.00     379.00     60        +0.00 swap: score 58.3 → POCL (88.9)
  CONSOFINVT             2023-12-04   2024-01-15     285.00     315.50     58    +1,769.00 swap: score 61.0 → HITECH (87.2)
  JKIL                   2024-01-01   2024-01-15     591.00     580.00     37      -407.00 swap: score 68.4 → TARC (86.6)
  TARC                   2024-01-15   2024-01-22     177.95     160.45    131    -2,292.50 stoploss hit
  HINDCOPPER             2023-12-25   2024-01-22     218.00     266.60    108    +5,248.80 swap: score 66.4 → MANINDS (87.8)
  FRONTSP                2024-01-15   2024-01-29   1,247.25   1,306.90     15      +894.75 swap: score 71.8 → NBCC (91.1)
  PRAVEG                 2024-01-08   2024-01-29     892.00     993.10     24    +2,426.40 swap: score 72.0 → TARIL (90.3)
  MAXIND                 2024-01-08   2024-02-05     205.56     199.79     86      -496.22 swap: score 60.5 → SJVN (89.6)
  SURYAROSNI             2024-01-01   2024-02-05     390.00     374.55     58      -896.10 swap: score 60.7 → NHPC (89.5)
  NAVKARCORP             2023-12-04   2024-02-05      95.00     110.80    191    +3,017.80 swap: score 63.4 → RITES (89.4)
